Overhead1,Overhead2,Command,Object,Symbol,Layer,Layer2,Layer3,PSCP of 4Mbps -PSCP of 0Mbps,PSCP of 4Mbps - PSCP of 0Mbps,,CPU of 4Mbps:(all)72.26%,CPU with 4Mbps,CPU with 0Mbps (all)176.21%,CPU of 0Mbps,CPU1-CPU2
33.13%,22.33%,thread_FH,librfsimulator.so,rfsimulator_read,PHY,LOW PHY,,10.80%,,,141.55%,46.90%,67.23%,15.01%,31.88%
3.75%,2.10%,nr-softmodem,librfsimulator.so,tx_rf,PHY,LOW PHY,,1.65%,,,141.55%,5.31%,67.23%,1.41%,3.90%
3.70%,2.30%,thread_FH,[kernel.kallsyms],copy_user_enhanced_fast_string,PHY,LOW PHY,,1.40%,,,141.55%,5.24%,67.23%,1.55%,3.69%
3.17%,2.82%,feptx,libc-2.27.so,__memmove_avx_unaligned_erms,PHY,LOW PHY,,0.35%,,,141.55%,4.49%,67.23%,1.90%,2.59%
3.11%,3.10%,feptx,libdfts.so,idft64,PHY,LOW PHY,DFT,0.01%,,,141.55%,4.40%,67.23%,2.08%,2.32%
2.70%,2.32%,feptx,libdfts.so,idft256,PHY,LOW PHY,DFT,0.38%,,,141.55%,3.82%,67.23%,1.56%,2.26%
2.70%,1.74%,feptx,libdfts.so,idft2048,PHY,LOW PHY,DFT,0.96%,,,141.55%,3.82%,67.23%,1.17%,2.65%
2.54%,2.32%,feptx,libdfts.so,idft1024,PHY,LOW PHY,DFT,0.22%,,,141.55%,3.60%,67.23%,1.56%,2.04%
1.69%,1.34%,thread_FH,libc-2.27.so,__memset_avx2_erms,PHY,LOW PHY,,0.35%,,,141.55%,2.39%,67.23%,0.90%,1.49%
1.20%,0.58%,Tpool3_-1,nr-softmodem,rotate_cpx_vector,PHY,HIGH PHY,,0.62%,,,141.55%,1.70%,67.23%,0.39%,1.31%
1.18%,0.41%,feprx,libdfts.so,dft64,PHY,LOW PHY,DFT,0.77%,,,141.55%,1.67%,67.23%,0.28%,1.39%
1.16%,1.48%,Tpool1_-1,nr-softmodem,rotate_cpx_vector,PHY,HIGH PHY,,,-0.32%,,141.55%,1.64%,67.23%,1.00%,0.65%
1.08%,1.09%,Tpool0_-1,nr-softmodem,rotate_cpx_vector,PHY,HIGH PHY,,,-0.01%,,141.55%,1.53%,67.23%,0.73%,0.80%
1.03%,1.04%,Tpool2_-1,nr-softmodem,rotate_cpx_vector,PHY,HIGH PHY,,,-0.01%,,141.55%,1.46%,67.23%,0.70%,0.76%
0.63%,0.95%,feprx,libdfts.so,dft2048,PHY,LOW PHY,DFT,,-0.32%,,141.55%,0.89%,67.23%,0.64%,0.25%
0.61%,0%,Tpool3_-1,libc-2.27.so,#NAME?,PHY,HIGH PHY,LDPC,-0.32%,,,141.55%,0.86%,67.23%,0.00%,0.86%
0.61%,0.41%,thread_FH,libdfts.so,dft2048,PHY,LOW PHY,DFT,0.20%,,,141.55%,0.86%,67.23%,0.28%,0.59%
0.60%,0.64%,thread_FH,libdfts.so,dft64,PHY,LOW PHY,DFT,,-0.04%,,141.55%,0.85%,67.23%,0.43%,0.42%
0.50%,0.30%,feprx,libdfts.so,dft1024,PHY,LOW PHY,DFT,0.20%,,,141.55%,0.71%,67.23%,0.20%,0.51%
0.46%,0.82%,thread_FH,libdfts.so,dft1024,PHY,LOW PHY,DFT,,-0.36%,,141.55%,0.65%,67.23%,0.55%,0.10%
0.41%,0.24%,thread_FH,[kernel.kallsyms],copy_page_to_iter,PHY,LOW PHY,,0.17%,,,141.55%,0.58%,67.23%,0.16%,0.42%
0.41%,0.62%,Tpool2_-1,libldpc.so,nrLDPC_encod,PHY,HIGH PHY,LDPC,,-0.21%,,141.55%,0.58%,67.23%,0.42%,0.16%
0.37%,0.41%,Tpool0_-1,nr-softmodem,nr_generate_pdsch,PHY,,,,-0.04%,,141.55%,0.52%,67.23%,0.28%,0.25%
0.35%,0.06%,pdcp_timer,[kernel.kallsyms],do_syscall_64,PDCP,,,0.29%,,,141.55%,0.50%,67.23%,0.04%,0.46%
0.35%,0.10%,Tpool1_-1,nr-softmodem,gNB_I0_measurements,PHY,HIGH PHY,,0.25%,,,141.55%,0.50%,67.23%,0.07%,0.43%
0.35%,0.58%,feprx,libdfts.so,dft256,PHY,LOW PHY,DFT,,-0.23%,,141.55%,0.50%,67.23%,0.39%,0.11%
0.33%,0.30%,thread_FH,[kernel.kallsyms],do_syscall_64,PHY,LOW PHY,,0.03%,,,141.55%,0.47%,67.23%,0.20%,0.27%
0.32%,0.14%,Tpool2_-1,nr-softmodem,multadd_cpx_vector,PHY,LOW PHY,,0.18%,,,141.55%,0.45%,67.23%,0.09%,0.36%
0.32%,0.06%,Tpool2_-1,nr-softmodem,fill_ul_rb_mask,PHY,HIGH PHY,,0.26%,,,141.55%,0.45%,67.23%,0.04%,0.41%
0.31%,0.10%,Tpool0_-1,nr-softmodem,multadd_cpx_vector,PHY,LOW PHY,,0.21%,,,141.55%,0.44%,67.23%,0.07%,0.37%
0.31%,0.14%,RLC,queue,[.],RLC,,,0.17%,,,141.55%,0.44%,67.23%,0.09%,0.34%
0.31%,0.39%,thread_FH,libdfts.so,dft256,PHY,LOW PHY,DFT,,-0.08%,,141.55%,0.44%,67.23%,0.26%,0.18%
0.29%,0.05%,Tpool0_-1,nr-softmodem,crc24b,PHY,HIGH PHY,,0.24%,,,141.55%,0.41%,67.23%,0.03%,0.38%
0.29%,0%,feprx,[kernel.kallsyms],entry_SYSCALL_64_after_hwframe,PHY,LOW PHY,,0.24%,,,141.55%,0.41%,67.23%,0.00%,0.41%
0.27%,0.56%,feptx,[kernel.kallsyms],do_syscall_64,PHY,LOW PHY,,,-0.29%,,141.55%,0.38%,67.23%,0.38%,0.01%
0.27%,0%,Tpool0_-1,libldpc.so,ldpc320_byte,PHY,HIGH PHY,LDPC,-0.29%,,,141.55%,0.38%,67.23%,0.00%,0.38%
0.27%,0.26%,Tpool3_-1,nr-softmodem,multadd_cpx_vector,PHY,LOW PHY,,0.01%,,,141.55%,0.38%,67.23%,0.17%,0.21%
0.27%,0.36%,thread_FH,[kernel.kallsyms],skb_copy_datagram_iter,PHY,LOW PHY,,,-0.09%,,141.55%,0.38%,67.23%,0.24%,0.14%
0.24%,0.16%,thread_FH,[kernel.kallsyms],skb_release_data,PHY,LOW PHY,,0.08%,,,141.55%,0.34%,67.23%,0.11%,0.23%
0.24%,0%,Tpool2_-1,libldpc.so,ldpc320_byte,PHY,HIGH PHY,LDPC,0.08%,,,141.55%,0.34%,67.23%,0.00%,0.34%
0.23%,0.10%,Tpool0_-1,nr-softmodem,gNB_I0_measurements,PHY,HIGH PHY,,0.13%,,,141.55%,0.33%,67.23%,0.07%,0.26%
0.22%,0%,Tpool1_-1,libldpc.so,ldpc320_byte,PHY,HIGH PHY,LDPC,0.13%,,,141.55%,0.31%,67.23%,0.00%,0.31%
0.22%,0.21%,TASK_GTPV1_U,[kernel.kallsyms],cpupri_set,NG,,,0.01%,,,141.55%,0.31%,67.23%,0.14%,0.17%
0.21%,0%,TASK_RRC_GNB,[kernel.kallsyms],update_blocked_averages,RRC,,,0.01%,,,141.55%,0.30%,67.23%,0.00%,0.30%
0.21%,1.21%,Tpool3_-1,nr-softmodem,nr_generate_pdsch,PHY,,,,-1.00%,,141.55%,0.30%,67.23%,0.81%,-0.52%
0.20%,0.09%,TASK_GTPV1_U,[kernel.kallsyms],_raw_spin_lock,NG,,,0.11%,,,141.55%,0.28%,67.23%,0.06%,0.22%
0.19%,0.14%,feprx,libc-2.27.so,__memmove_avx_unaligned_erms,PHY,LOW PHY,,0.05%,,,141.55%,0.27%,67.23%,0.09%,0.17%
0.18%,0%,TASK_GNB_APP,libc-2.27.so,vfprintf,SL,,,0.05%,,,141.55%,0.25%,67.23%,0.00%,0.25%
0.18%,0.51%,Tpool2_-1,nr-softmodem,nr_generate_pdsch,PHY,,,,-0.33%,,141.55%,0.25%,67.23%,0.34%,-0.09%
0.18%,0.01%,TASK_GNB_APP,libc-2.27.so,__GI___printf_fp_l,SL,,,0.17%,,,141.55%,0.25%,67.23%,0.01%,0.25%
0.17%,0%,Tpool3_-1,libldpc.so,ldpc320_byte,PHY,HIGH PHY,LDPC,0.17%,,,141.55%,0.24%,67.23%,0.00%,0.24%
0.16%,0.56%,Tpool3_-1,libldpc.so,nrLDPC_encod,PHY,HIGH PHY,LDPC,,-0.40%,,141.55%,0.23%,67.23%,0.38%,-0.15%
0.16%,0.04%,feptx,nr-softmodem,nr_feptx_thread,PHY,LOW PHY,,0.12%,,,141.55%,0.23%,67.23%,0.03%,0.20%
0.16%,0.03%,TASK_GTPV1_U,[kernel.kallsyms],sys_epoll_wait,NG,,,0.13%,,,141.55%,0.23%,67.23%,0.02%,0.21%
0.15%,0.11%,Tpool1_-1,nr-softmodem,multadd_cpx_vector,PHY,LOW PHY,,0.04%,,,141.55%,0.21%,67.23%,0.07%,0.14%
0.15%,0.09%,Tpool1_-1,nr-softmodem,signal_energy_nodc,PHY,HIGH PHY,,0.06%,,,141.55%,0.21%,67.23%,0.06%,0.15%
0.14%,0.29%,Tpool3_-1,nr-softmodem,gNB_I0_measurements,PHY,HIGH PHY,,,-0.15%,,141.55%,0.20%,67.23%,0.19%,0.00%
0.14%,0.07%,Tpool0_-1,nr-softmodem,rx_nr_prach,PHY,LOW PHY,,0.07%,,,141.55%,0.20%,67.23%,0.05%,0.15%
0.13%,0.04%,thread_FH,[kernel.kallsyms],tcp_recvmsg,PHY,LOW PHY,,0.09%,,,141.55%,0.18%,67.23%,0.03%,0.16%
0.13%,0.03%,TASK_RRC_GNB,nr-softmodem,is_x2ap_enabled,RRC,,,0.10%,,,141.55%,0.18%,67.23%,0.02%,0.16%
0.13%,0%,TASK_GTPV1_U,[kernel.kallsyms],__sk_mem_reduce_allocated,NG,,,0.10%,,,141.55%,0.18%,67.23%,0.00%,0.18%
0.13%,0.13%,thread_FH,libc-2.27.so,__memmove_avx_unaligned_erms,PHY,LOW PHY,,0.00%,,,141.55%,0.18%,67.23%,0.09%,0.10%
0.12%,0.14%,RLC,queue,[.],RLC,,,,-0.02%,,141.55%,0.17%,67.23%,0.09%,0.08%
0.12%,1.08%,Tpool1_-1,nr-softmodem,nr_generate_pdsch,PHY,,,,-0.96%,,141.55%,0.17%,67.23%,0.73%,-0.56%
0.12%,0.02%,thread_FH,[kernel.kallsyms],_raw_spin_lock,PHY,LOW PHY,,0.10%,,,141.55%,0.17%,67.23%,0.01%,0.16%
0.12%,0.46%,Tpool1_-1,nr-softmodem,nr_interleaving_ldpc,PHY,HIGH PHY,LDPC,,-0.34%,,141.55%,0.17%,67.23%,0.31%,-0.14%
0.11%,0.71%,Tpool1_-1,libldpc.so,nrLDPC_encod,PHY,HIGH PHY,LDPC,,-0.60%,,141.55%,0.16%,67.23%,0.48%,-0.32%
0.11%,0.17%,Tpool2_-1,nr-softmodem,gNB_I0_measurements,PHY,HIGH PHY,,,-0.06%,,141.55%,0.16%,67.23%,0.11%,0.04%
0.10%,0.52%,Tpool0_-1,libldpc.so,nrLDPC_encod,PHY,HIGH PHY,LDPC,,-0.42%,,141.55%,0.14%,67.23%,0.35%,-0.21%
0.10%,0.09%,Tpool3_-1,nr-softmodem,signal_energy_nodc,PHY,HIGH PHY,,0.01%,,,141.55%,0.14%,67.23%,0.06%,0.08%
0.10%,0.02%,feptx,libdfts.so,idft,PHY,LOW PHY,DFT,0.08%,,,141.55%,0.14%,67.23%,0.01%,0.13%
0.10%,0%,pdcp_timer,[kernel.kallsyms],pull_rt_task,PDCP,,,0.08%,,,141.55%,0.14%,67.23%,0.00%,0.14%
0.10%,0.07%,Tpool3_-1,nr-softmodem,rx_nr_prach,PHY,LOW PHY,,0.03%,,,141.55%,0.14%,67.23%,0.05%,0.09%
0.10%,0.44%,Tpool0_-1,nr-softmodem,nr_interleaving_ldpc,PHY,HIGH PHY,LDPC,,-0.34%,,141.55%,0.14%,67.23%,0.30%,-0.15%
0.10%,0.11%,Tpool1_-1,nr-softmodem,rx_nr_prach,PHY,LOW PHY,,,-0.01%,,141.55%,0.14%,67.23%,0.07%,0.07%
0.09%,0.03%,feptx,nr-softmodem,PHY_ofdm_mod.part.0,PHY,LOW PHY,,0.06%,,,141.55%,0.13%,67.23%,0.02%,0.11%
0.09%,0.01%,Tpool0_-1,nr-softmodem,fill_ul_rb_mask,PHY,HIGH PHY,,0.08%,,,141.55%,0.13%,67.23%,0.01%,0.12%
0.08%,0.09%,Tpool2_-1,nr-softmodem,rx_nr_prach,PHY,LOW PHY,,,-0.01%,,141.55%,0.11%,67.23%,0.06%,0.05%
0.08%,0.11%,Tpool3_-1,nr-softmodem,nr_modulation,PHY,HIGH PHY,,,-0.03%,,141.55%,0.11%,67.23%,0.07%,0.04%
0.08%,0.07%,Tpool2_-1,nr-softmodem,signal_energy_nodc,PHY,HIGH PHY,,0.01%,,,141.55%,0.11%,67.23%,0.05%,0.07%
0.08%,0%,thread_FH,[kernel.kallsyms],__slab_free,PHY,LOW PHY,,0.01%,,,141.55%,0.11%,67.23%,0.00%,0.11%
0.08%,0.35%,TASK_GTPV1_U,[kernel.kallsyms],do_syscall_64,NG,,,,-0.27%,,141.55%,0.11%,67.23%,0.24%,-0.12%
0.08%,0.11%,thread_FH,[unknown],0xfffffe000003701b,PHY,LOW PHY,,,-0.03%,,141.55%,0.11%,67.23%,0.07%,0.04%
0.08%,0.05%,thread_FH,[kernel.kallsyms],syscall_return_via_sysret,PHY,LOW PHY,,0.03%,,,141.55%,0.11%,67.23%,0.03%,0.08%
0.08%,0.79%,Tpool1_-1,libldpc.so,ldpc384_byte,PHY,HIGH PHY,LDPC,,-0.71%,,141.55%,0.11%,67.23%,0.53%,-0.42%
0.07%,0.10%,Tpool2_-1,nr-softmodem,nr_codeword_scrambling,PHY,HIGH PHY,,,-0.03%,,141.55%,0.10%,67.23%,0.07%,0.03%
0.07%,0.05%,thread_FH,[kernel.kallsyms],__fget,PHY,LOW PHY,,0.02%,,,141.55%,0.10%,67.23%,0.03%,0.07%
0.07%,0.04%,thread_FH,[kernel.kallsyms],mlx4_en_xmit,PHY,LOW PHY,,0.03%,,,141.55%,0.10%,67.23%,0.03%,0.07%
0.07%,0.74%,Tpool0_-1,libldpc.so,ldpc384_byte,PHY,HIGH PHY,LDPC,,-0.67%,,141.55%,0.10%,67.23%,0.50%,-0.40%
0.07%,0%,feptx,libpthread-2.27.so,__pthread_mutex_lock,PHY,LOW PHY,,-0.67%,,,141.55%,0.10%,67.23%,0.00%,0.10%
0.07%,0.87%,Tpool2_-1,libldpc.so,ldpc384_byte,PHY,HIGH PHY,LDPC,,-0.80%,,141.55%,0.10%,67.23%,0.58%,-0.49%
0.06%,0%,thread_FH,[kernel.kallsyms],copyout,PHY,LOW PHY,,-0.80%,,,141.55%,0.08%,67.23%,0.00%,0.08%
0.06%,0.04%,feptx,libdfts.so,idft64@plt,PHY,LOW PHY,DFT,0.02%,,,141.55%,0.08%,67.23%,0.03%,0.06%
0.06%,0.32%,Tpool0_-1,nr-softmodem,nr_codeword_scrambling,PHY,HIGH PHY,,,-0.26%,,141.55%,0.08%,67.23%,0.22%,-0.13%
0.06%,0.03%,Tpool3_-1,nr-softmodem,dB_fixed_times10,PHY,LOW PHY,,0.03%,,,141.55%,0.08%,67.23%,0.02%,0.06%
0.06%,0.04%,Tpool1_-1,nr-softmodem,fill_ul_rb_mask,PHY,HIGH PHY,,0.02%,,,141.55%,0.08%,67.23%,0.03%,0.06%
0.06%,0.70%,Tpool3_-1,libldpc.so,ldpc384_byte,PHY,HIGH PHY,LDPC,,-0.64%,,141.55%,0.08%,67.23%,0.47%,-0.39%
0.06%,0.06%,thread_FH,[kernel.kallsyms],sock_poll,PHY,LOW PHY,,0.00%,,,141.55%,0.08%,67.23%,0.04%,0.04%
0.06%,0.07%,Tpool0_-1,libdfts.so,idft64,PHY,LOW PHY,DFT,,-0.01%,,141.55%,0.08%,67.23%,0.05%,0.04%
0.06%,0.59%,Tpool3_-1,nr-softmodem,nr_interleaving_ldpc,PHY,HIGH PHY,LDPC,,-0.53%,,141.55%,0.08%,67.23%,0.40%,-0.31%
0.06%,0.04%,thread_FH,[kernel.kallsyms],entry_SYSCALL_64_after_hwframe,PHY,LOW PHY,,0.02%,,,141.55%,0.08%,67.23%,0.03%,0.06%
0.05%,0.01%,Tpool2_-1,nr-softmodem,nr_est_timing_advance_pusch,PHY,HIGH PHY,,0.04%,,,141.55%,0.07%,67.23%,0.01%,0.06%
0.05%,0%,Tpool0_-1,libldpc.so,ldpc288_byte,PHY,HIGH PHY,LDPC,0.04%,,,141.55%,0.07%,67.23%,0.00%,0.07%
0.05%,0.00%,feptx,[kernel.kallsyms],__perf_event_task_sched_in,PHY,LOW PHY,,0.05%,,,141.55%,0.07%,67.23%,0.00%,0.07%
0.05%,0.06%,thread_FH,[kernel.kallsyms],sock_rfree,PHY,LOW PHY,,,-0.01%,,141.55%,0.07%,67.23%,0.04%,0.03%
0.05%,0.04%,Tpool1_-1,nr-softmodem,nr_modulation,PHY,HIGH PHY,,0.01%,,,141.55%,0.07%,67.23%,0.03%,0.04%
0.05%,0.04%,feptx,libpthread-2.27.so,pthread_cond_wait@@GLIBC_2.3.2,PHY,LOW PHY,,0.01%,,,141.55%,0.07%,67.23%,0.03%,0.04%
0.05%,0.01%,feptx,[kernel.kallsyms],update_curr_rt,PHY,LOW PHY,,0.04%,,,141.55%,0.07%,67.23%,0.01%,0.06%
0.05%,0.07%,thread_FH,[kernel.kallsyms],update_curr_rt,PHY,LOW PHY,,,-0.02%,,141.55%,0.07%,67.23%,0.05%,0.02%
0.05%,0.05%,nr-softmodem,nr-softmodem,nr_slot_select,PHY,LOW PHY,,0.00%,,,141.55%,0.07%,67.23%,0.03%,0.04%
0.05%,0.14%,RLC,queue,[.],RLC,,,,-0.09%,,141.55%,0.07%,67.23%,0.09%,-0.02%
0.05%,0.02%,Tpool1_-1,libdfts.so,idft64,PHY,LOW PHY,DFT,0.03%,,,141.55%,0.07%,67.23%,0.01%,0.06%
0.05%,0%,thread_FH,[kernel.kallsyms],tcp_poll,PHY,LOW PHY,,0.03%,,,141.55%,0.07%,67.23%,0.00%,0.07%
0.05%,0%,Tpool1_-1,libldpc.so,ldpc288_byte,PHY,HIGH PHY,LDPC,0.03%,,,141.55%,0.07%,67.23%,0.00%,0.07%
0.05%,0%,Tpool3_-1,libdfts.so,idft256,PHY,LOW PHY,DFT,0.03%,,,141.55%,0.07%,67.23%,0.00%,0.07%
0.05%,0.09%,thread_FH,librfsimulator.so,flushInput,PHY,LOW PHY,,,-0.04%,,141.55%,0.07%,67.23%,0.06%,0.01%
0.04%,0%,thread_FH,[kernel.kallsyms],entry_SYSCALL_64_stage2,PHY,LOW PHY,,-0.04%,,,141.55%,0.06%,67.23%,0.00%,0.06%
0.04%,0%,Tpool3_-1,libldpc.so,nrLDPC_decoder_core.isra.1,PHY,HIGH PHY,LDPC,-0.04%,,,141.55%,0.06%,67.23%,0.00%,0.06%
0.04%,0.02%,thread_FH,nr-softmodem,ru_thread,PHY,LOW PHY,,0.02%,,,141.55%,0.06%,67.23%,0.01%,0.04%
0.04%,0%,thread_FH,nr-softmodem,nr_slot_fep_ul,PHY,LOW PHY,,0.02%,,,141.55%,0.06%,67.23%,0.00%,0.06%
0.04%,0%,thread_FH,libc-2.27.so,epoll_wait,PHY,LOW PHY,,0.02%,,,141.55%,0.06%,67.23%,0.00%,0.06%
0.04%,0.11%,Tpool1_-1,nr-softmodem,nr_codeword_scrambling,PHY,HIGH PHY,,,-0.07%,,141.55%,0.06%,67.23%,0.07%,-0.02%
0.04%,0%,thread_FH,[kernel.kallsyms],get_futex_key,PHY,LOW PHY,,-0.07%,,,141.55%,0.06%,67.23%,0.00%,0.06%
0.04%,0.02%,thread_FH,[kernel.kallsyms],tcp_rcv_established,PHY,LOW PHY,,0.02%,,,141.55%,0.06%,67.23%,0.01%,0.04%
0.04%,0.53%,Tpool2_-1,nr-softmodem,nr_interleaving_ldpc,PHY,HIGH PHY,LDPC,,-0.49%,,141.55%,0.06%,67.23%,0.36%,-0.30%
0.04%,0.02%,Tpool3_-1,nr-softmodem,nr_est_timing_advance_pusch,PHY,HIGH PHY,,0.02%,,,141.55%,0.06%,67.23%,0.01%,0.04%
0.04%,0.03%,thread_FH,[kernel.kallsyms],_raw_spin_unlock,PHY,LOW PHY,,0.01%,,,141.55%,0.06%,67.23%,0.02%,0.04%
0.04%,0.02%,Tpool3_-1,nr-softmodem,fill_ul_rb_mask,PHY,HIGH PHY,,0.02%,,,141.55%,0.06%,67.23%,0.01%,0.04%
0.04%,0.03%,thread_FH,libc-2.27.so,__libc_enable_asynccancel,PHY,LOW PHY,,0.01%,,,141.55%,0.06%,67.23%,0.02%,0.04%
0.04%,0.02%,TASK_RRC_GNB,[kernel.kallsyms],do_syscall_64,RRC,,,0.02%,,,141.55%,0.06%,67.23%,0.01%,0.04%
0.04%,0.11%,Tpool2_-1,nr-softmodem,nr_modulation,PHY,HIGH PHY,,,-0.07%,,141.55%,0.06%,67.23%,0.07%,-0.02%
0.04%,0.01%,thread_FH,libpthread-2.27.so,pthread_cond_signal@@GLIBC_2.3.2,PHY,LOW PHY,,0.03%,,,141.55%,0.06%,67.23%,0.01%,0.05%
0.04%,0.02%,thread_FH,[kernel.kallsyms],ip_finish_output2,PHY,LOW PHY,,0.02%,,,141.55%,0.06%,67.23%,0.01%,0.04%
0.04%,0.49%,Tpool0_-1,nr-softmodem,nr_generate_dci,PHY,HIGH PHY,,,-0.45%,,141.55%,0.06%,67.23%,0.33%,-0.27%
0.04%,0.02%,thread_FH,libpthread-2.27.so,__pthread_mutex_lock,PHY,LOW PHY,,0.02%,,,141.55%,0.06%,67.23%,0.01%,0.04%
0.03%,0.02%,thread_FH,[kernel.kallsyms],__tcp_transmit_skb,PHY,LOW PHY,,0.01%,,,141.55%,0.04%,67.23%,0.01%,0.03%
0.03%,0.01%,Tpool0_-1,nr-softmodem,polar_encoder_fast,PHY,HIGH PHY,,0.02%,,,141.55%,0.04%,67.23%,0.01%,0.04%
0.03%,0.09%,thread_FH,[kernel.kallsyms],_raw_spin_lock_irqsave,PHY,LOW PHY,,,-0.06%,,141.55%,0.04%,67.23%,0.06%,-0.02%
0.03%,0.02%,thread_FH,[kernel.kallsyms],sys_epoll_wait,PHY,LOW PHY,,0.01%,,,141.55%,0.04%,67.23%,0.01%,0.03%
0.03%,0%,feptx,[unknown],0xfffffe000009901b,PHY,LOW PHY,,0.01%,,,141.55%,0.04%,67.23%,0.00%,0.04%
0.03%,0%,thread_FH,[kernel.kallsyms],native_queued_spin_lock_slowpath,PHY,LOW PHY,,0.01%,,,141.55%,0.04%,67.23%,0.00%,0.04%
