Overhead1,Overhead2,Command,Object,Symbol,Layer,Layer2,Layer3,PSCP of 4Mbps -PSCP of 0Mbps,PSCP of 4Mbps - PSCP of 0Mbps,,CPU of 4Mbps:(all)72.26%,CPU with 4Mbps,CPU with 0Mbps (all)176.21%,CPU of 0Mbps,CPU1-CPU2
0.01%,0.03%,feptx,[kernel.kallsyms],futex_wake,PHY,LOW PHY,,,-0.02%,,141.55%,0.01%,67.23%,0.02%,-0.01%
0.01%,0%,feptx,[kernel.kallsyms],hash_futex,PHY,LOW PHY,,-0.02%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,Tpool3_-1,libdfts.so,idft1024,PHY,LOW PHY,DFT,-0.02%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,feptx,[kernel.kallsyms],sched_put_rd,PHY,LOW PHY,,-0.02%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.02%,thread_FH,[kernel.kallsyms],apic_timer_interrupt,PHY,LOW PHY,,,-0.01%,,141.55%,0.01%,67.23%,0.01%,0.00%
0.01%,0.02%,Tpool1_-1,libldpc.so,nrLDPC_bnProc,PHY,HIGH PHY,LDPC,,-0.01%,,141.55%,0.01%,67.23%,0.01%,0.00%
0.01%,0.38%,RLC,queue,[k],RLC,,,,-0.37%,,141.55%,0.01%,67.23%,0.26%,-0.24%
0.01%,0%,Tpool2_-1,nr-softmodem,nr_rlc_entity_am_recv_pdu,RLC,,,-0.37%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.02%,TASK_GTPV1_U,[kernel.kallsyms],ep_item_poll.isra.12,NG,,,,-0.01%,,141.55%,0.01%,67.23%,0.01%,0.00%
0.01%,0%,Tpool3_-1,libldpc.so,ldpc_BG2_Zc88_byte,PHY,HIGH PHY,LDPC,-0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,thread_FH,[kernel.kallsyms],sched_avg_update,PHY,LOW PHY,,-0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.02%,thread_FH,[kernel.kallsyms],skb_free_head,PHY,LOW PHY,,,-0.01%,,141.55%,0.01%,67.23%,0.01%,0.00%
0.01%,0%,feptx,[unknown],0xfffffe00000fb025,PHY,LOW PHY,,-0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.02%,Tpool3_-1,nr-softmodem,nr_decode_pucch0,PHY,HIGH PHY,,,-0.01%,,141.55%,0.01%,67.23%,0.01%,0.00%
0.01%,0.12%,Tpool0_-1,nr-softmodem,nr_modulation,PHY,HIGH PHY,,,-0.11%,,141.55%,0.01%,67.23%,0.08%,-0.07%
0.01%,0.02%,thread_FH,[kernel.kallsyms],futex_wake,PHY,LOW PHY,,,-0.01%,,141.55%,0.01%,67.23%,0.01%,0.00%
0.01%,0.02%,thread_FH,[kernel.kallsyms],__cgroup_bpf_run_filter_skb,PHY,LOW PHY,,,-0.01%,,141.55%,0.01%,67.23%,0.01%,0.00%
0.01%,0%,thread_FH,[kernel.kallsyms],tcp_release_cb,PHY,LOW PHY,,-0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.01%,TASK_RRC_GNB,[kernel.kallsyms],dequeue_task_rt,RRC,,,0.00%,,,141.55%,0.01%,67.23%,0.01%,0.01%
0.01%,0%,feptx,[kernel.kallsyms],update_wall_time,PHY,LOW PHY,,0.00%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.02%,thread_FH,[kernel.kallsyms],mark_wake_futex,PHY,LOW PHY,,,-0.01%,,141.55%,0.01%,67.23%,0.01%,0.00%
0.01%,0.06%,thread_FH,[kernel.kallsyms],cpupri_set,PHY,LOW PHY,,,-0.05%,,141.55%,0.01%,67.23%,0.04%,-0.03%
0.01%,0.02%,thread_FH,[kernel.kallsyms],cmpxchg_double_slab.isra.33,PHY,LOW PHY,,,-0.01%,,141.55%,0.01%,67.23%,0.01%,0.00%
0.01%,0%,Tpool3_-1,nr-softmodem,nr_sr_reporting,MAC,,,-0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,thread_FH,[kernel.kallsyms],irq_work_interrupt,PHY,LOW PHY,,-0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,Tpool2_-1,nr-softmodem,nr_generate_dci,PHY,HIGH PHY,,-0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,thread_FH,nr-softmodem,get_slot_from_timestamp,PHY,LOW PHY,,-0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,feptx,[kernel.kallsyms],lapic_next_deadline,PHY,LOW PHY,,-0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,Tpool2_-1,nr-softmodem,nr_decode_pucch0,PHY,HIGH PHY,,-0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,feprx,[kernel.kallsyms],__rcu_read_unlock,PHY,LOW PHY,,-0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.14%,RLC,queue,[.],RLC,,,,-0.13%,,141.55%,0.01%,67.23%,0.09%,-0.08%
0.01%,0%,TASK_RRC_GNB,[kernel.kallsyms],fput_many,RRC,,,-0.13%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,feprx,[kernel.kallsyms],mark_wake_futex,PHY,LOW PHY,,-0.13%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,thread_FH,[kernel.kallsyms],cpu_load_update,PHY,LOW PHY,,-0.13%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.04%,thread_FH,[kernel.kallsyms],native_sched_clock,PHY,LOW PHY,,,-0.03%,,141.55%,0.01%,67.23%,0.03%,-0.01%
0.01%,0%,Tpool0_-1,nr-softmodem,nr_polar_params,PHY,HIGH PHY,,-0.03%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,thread_FH,[kernel.kallsyms],__tcp_send_ack.part.38,PHY,LOW PHY,,-0.03%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,Tpool3_-1,nr-softmodem,pf_ul,MAC,,,-0.03%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.09%,Tpool2_-1,nr-softmodem,crc24a,PHY,HIGH PHY,,,-0.08%,,141.55%,0.01%,67.23%,0.06%,-0.05%
0.01%,0.04%,feprx,[kernel.kallsyms],do_syscall_64,PHY,LOW PHY,,,-0.03%,,141.55%,0.01%,67.23%,0.03%,-0.01%
0.01%,0%,Tpool1_-1,nr-softmodem,nr_deinterleaving_ldpc,PHY,HIGH PHY,LDPC,-0.03%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.05%,thread_FH,[kernel.kallsyms],ip_queue_xmit,PHY,LOW PHY,,,-0.04%,,141.55%,0.01%,67.23%,0.03%,-0.02%
0.01%,0%,feptx,[kernel.kallsyms],futex_wait_setup,PHY,LOW PHY,,-0.04%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.06%,TASK_GTPV1_U,libpthread-2.27.so,pthread_cond_signal@@GLIBC_2.3.2,NG,,,,-0.05%,,141.55%,0.01%,67.23%,0.04%,-0.03%
0.01%,0.02%,feptx,[kernel.kallsyms],finish_task_switch,PHY,LOW PHY,,,-0.01%,,141.55%,0.01%,67.23%,0.01%,0.00%
0.01%,0.38%,RLC,queue,[k],RLC,,,,-0.37%,,141.55%,0.01%,67.23%,0.26%,-0.24%
0.01%,0%,pdcp_timer,[kernel.kallsyms],entry_SYSCALL_64_after_hwframe,PDCP,,,-0.37%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,Tpool3_-1,nr-softmodem,crc24c,PHY,HIGH PHY,,-0.37%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.02%,feptx,[kernel.kallsyms],prepare_exit_to_usermode,PHY,LOW PHY,,,-0.01%,,141.55%,0.01%,67.23%,0.01%,0.00%
0.01%,0%,Tpool0_-1,libdfts.so,idft,PHY,LOW PHY,DFT,-0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.04%,Tpool1_-1,nr-softmodem,crc24b,PHY,HIGH PHY,,,-0.03%,,141.55%,0.01%,67.23%,0.03%,-0.01%
0.01%,0.03%,Tpool1_-1,libldpc.so,nrLDPC_cn2bnProcBuf_BG2,PHY,HIGH PHY,LDPC,,-0.02%,,141.55%,0.01%,67.23%,0.02%,-0.01%
0.01%,0%,thread_FH,[kernel.kallsyms],perf_event_task_tick,PHY,LOW PHY,,-0.02%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,thread_FH,[kernel.kallsyms],__tcp_select_window,PHY,LOW PHY,,-0.02%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.05%,TASK_GTPV1_U,[kernel.kallsyms],udp_recvmsg,NG,,,,-0.04%,,141.55%,0.01%,67.23%,0.03%,-0.02%
0.01%,0%,Tpool3_-1,nr-softmodem,nr_fill_cce_list,PHY,,,-0.04%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,thread_FH,[kernel.kallsyms],ip_output,PHY,LOW PHY,,-0.04%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,Tpool2_-1,nr-softmodem,pf_dl,MAC,,,-0.04%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,TASK_RRC_GNB,libc-2.27.so,epoll_wait,RRC,,,-0.04%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,thread_FH,[kernel.kallsyms],enqueue_task_rt,PHY,LOW PHY,,-0.04%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,thread_FH,[kernel.kallsyms],retint_user,PHY,LOW PHY,,-0.04%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,Tpool2_-1,nr-softmodem,config_uldci,MAC,,,-0.04%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,thread_FH,[kernel.kallsyms],__perf_event_task_sched_out,PHY,LOW PHY,,-0.04%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.37%,TASK_GTPV1_U,libc-2.27.so,malloc,NG,,,,-0.36%,,141.55%,0.01%,67.23%,0.25%,-0.23%
0.01%,0%,feptx,[kernel.kallsyms],cgroup_cpu_stat_account_end.isra.5,PHY,LOW PHY,,-0.36%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,Tpool1_-1,nr-softmodem,crc16,PHY,HIGH PHY,,-0.36%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,thread_FH,[kernel.kallsyms],inet_recvmsg,PHY,LOW PHY,,-0.36%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.03%,TASK_GTPV1_U,[kernel.kallsyms],__local_bh_enable_ip,NG,,,,-0.02%,,141.55%,0.01%,67.23%,0.02%,-0.01%
0.01%,0%,Tpool2_-1,nr-softmodem,dB_fixed_times10,PHY,LOW PHY,,-0.02%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,feprx,libpthread-2.27.so,pthread_cond_signal@@GLIBC_2.3.2,PHY,LOW PHY,,-0.02%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.02%,pdcp_timer,libpthread-2.27.so,pthread_cond_wait@@GLIBC_2.3.2,PDCP,,,,-0.01%,,141.55%,0.01%,67.23%,0.01%,0.00%
0.01%,0%,TASK_GTPV1_U,nr-softmodem,pthread_mutex_unlock@plt,NG,,,-0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,thread_FH,[kernel.kallsyms],resched_curr,PHY,LOW PHY,,-0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,Tpool3_-1,nr-softmodem,phy_procedures_gNB_TX,PHY,,,-0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,thread_FH,[kernel.kallsyms],do_futex,PHY,LOW PHY,,-0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.11%,Tpool0_-1,nr-softmodem,allowed_xlsch_re_in_dmrs_symbol,PHY,HIGH PHY,,,-0.10%,,141.55%,0.01%,67.23%,0.07%,-0.06%
0.01%,0%,TASK_GTPV1_U,libc-2.27.so,epoll_wait,NG,,,-0.10%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,thread_FH,[kernel.kallsyms],call_function_single_interrupt,PHY,LOW PHY,,-0.10%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.03%,TASK_GTPV1_U,[kernel.kallsyms],sock_recvmsg,NG,,,,-0.02%,,141.55%,0.01%,67.23%,0.02%,-0.01%
0.01%,0.02%,thread_FH,[kernel.kallsyms],tcp_rcv_space_adjust,PHY,LOW PHY,,,-0.01%,,141.55%,0.01%,67.23%,0.01%,0.00%
0.01%,0%,feptx,[kernel.kallsyms],get_futex_key_refs.isra.11,PHY,LOW PHY,,-0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,thread_FH,[kernel.kallsyms],pick_next_task_dl,PHY,LOW PHY,,-0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.00%,feprx,[kernel.kallsyms],_raw_spin_unlock,PHY,LOW PHY,,0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,Tpool2_-1,libldpc.so,ldpc288_byte,PHY,HIGH PHY,LDPC,0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.02%,TASK_RRC_GNB,nr-softmodem,itti_get_events_locked,RRC,,,,-0.01%,,141.55%,0.01%,67.23%,0.01%,0.00%
0.01%,0%,thread_FH,[kernel.kallsyms],flush_smp_call_function_queue,PHY,LOW PHY,,-0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,feprx,[kernel.kallsyms],try_to_wake_up,PHY,LOW PHY,,-0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,feprx,libdfts.so,dft,PHY,LOW PHY,DFT,-0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.04%,thread_FH,[kernel.kallsyms],kfree,PHY,LOW PHY,,,-0.03%,,141.55%,0.01%,67.23%,0.03%,-0.01%
0.01%,0%,thread_FH,[kernel.kallsyms],security_socket_recvmsg,PHY,LOW PHY,,-0.03%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,thread_FH,[kernel.kallsyms],x86_pmu_disable,PHY,LOW PHY,,-0.03%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.18%,Tpool1_-1,nr-softmodem,allowed_xlsch_re_in_dmrs_symbol,PHY,HIGH PHY,,,-0.17%,,141.55%,0.01%,67.23%,0.12%,-0.11%
0.01%,0%,Tpool2_-1,libdfts.so,idft2048,PHY,LOW PHY,DFT,-0.17%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,Tpool1_-1,nr-softmodem,nr_pusch_dmrs_rx,PHY,LOW PHY,,-0.17%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,thread_FH,libpthread-2.27.so,__pthread_disable_asynccancel,PHY,LOW PHY,,-0.17%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,Tpool3_-1,nr-softmodem,pf_dl,MAC,,,-0.17%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,feprx,[kernel.kallsyms],irq_chip_ack_parent,PHY,LOW PHY,,-0.17%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,thread_FH,[kernel.kallsyms],do_softirq.part.17,PHY,LOW PHY,,-0.17%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,Tpool1_-1,nr-softmodem,nr_ulsch_decoding,PHY,HIGH PHY,,-0.17%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,thread_FH,[kernel.kallsyms],validate_xmit_skb_list,PHY,LOW PHY,,-0.17%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,thread_FH,[kernel.kallsyms],dequeue_top_rt_rq,PHY,LOW PHY,,-0.17%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.14%,RLC,queue,[.],RLC,,,,-0.13%,,141.55%,0.01%,67.23%,0.09%,-0.08%
0.01%,0.04%,Tpool2_-1,libldpc.so,nrLDPC_bnProc,PHY,HIGH PHY,LDPC,,-0.03%,,141.55%,0.01%,67.23%,0.03%,-0.01%
0.01%,0.01%,TASK_GTPV1_U,[kernel.kallsyms],dequeue_rt_stack,NG,,,0.00%,,,141.55%,0.01%,67.23%,0.01%,0.01%
0.01%,0%,Tpool3_-1,nr-softmodem,nr_pusch_dmrs_rx,PHY,LOW PHY,,0.00%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.01%,Tpool0_-1,libldpc.so,[.],memcpy@plt,PHY,HIGH PHY,0.00%,,,141.55%,0.01%,67.23%,0.01%,0.01%
0.01%,0%,Tpool0_-1,nr-softmodem,crc16,PHY,HIGH PHY,,0.00%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,Tpool1_-1,nr-softmodem,gNB_dlsch_ulsch_scheduler,MAC,,,0.00%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.41%,Tpool3_-1,nr-softmodem,nr_codeword_scrambling,PHY,HIGH PHY,,,-0.40%,,141.55%,0.01%,67.23%,0.28%,-0.26%
0.01%,0%,thread_FH,librfsimulator.so,memset@plt,PHY,LOW PHY,,-0.40%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,thread_FH,nr-softmodem,find_nr_prach_ru,PHY,LOW PHY,,-0.40%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,feptx,[kernel.kallsyms],check_preempt_curr,PHY,LOW PHY,,-0.40%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,thread_FH,nr-softmodem,get_samples_slot_timestamp,PHY,LOW PHY,,-0.40%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.03%,Tpool2_-1,nr-softmodem,gNB_dlsch_ulsch_scheduler,MAC,,,,-0.02%,,141.55%,0.01%,67.23%,0.02%,-0.01%
0.01%,0%,Tpool3_-1,nr-softmodem,NR_UL_indication,MAC,,,-0.02%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,thread_FH,[kernel.kallsyms],wake_q_add,PHY,LOW PHY,,-0.02%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,TASK_GTPV1_U,[kernel.kallsyms],pick_next_task_fair,NG,,,-0.02%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.01%,TASK_RRC_GNB,[kernel.kallsyms],__sched_text_start,RRC,,,0.00%,,,141.55%,0.01%,67.23%,0.01%,0.01%
0.01%,0%,feprx,nr-softmodem,get_samples_slot_timestamp,PHY,LOW PHY,,0.00%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,thread_FH,[kernel.kallsyms],tcp_queue_rcv,PHY,LOW PHY,,0.00%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,TASK_GTPV1_U,[kernel.kallsyms],select_task_rq_rt,NG,,,0.00%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,feptx,[kernel.kallsyms],pull_rt_task,PHY,LOW PHY,,0.00%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,TASK_RRC_GNB,nr-softmodem,nr_rrc_subframe_process,RRC,,,0.00%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,thread_FH,[kernel.kallsyms],native_apic_msr_eoi_write,PHY,LOW PHY,,0.00%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,Tpool2_-1,nr-softmodem,nr_codeword_unscrambling,PHY,HIGH PHY,,0.00%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,Tpool2_-1,nr-softmodem,is_nr_UL_slot,MAC,,,0.00%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,Tpool0_-1,libldpc.so,ldpc_BG2_Zc88_byte,PHY,HIGH PHY,LDPC,0.00%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,Tpool1_-1,nr-softmodem,nr_fr1_dlsch_preprocessor,MAC,,,0.00%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,feptx,[unknown],0xfffffe0000099027,PHY,LOW PHY,,0.00%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,thread_FH,[kernel.kallsyms],_raw_spin_unlock_irqrestore,PHY,LOW PHY,,0.00%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,thread_FH,nr-softmodem,pthread_mutex_lock@plt,PHY,LOW PHY,,0.00%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.01%,TASK_GTPV1_U,[kernel.kallsyms],kmem_cache_free,NG,,,0.00%,,,141.55%,0.01%,67.23%,0.01%,0.01%
0.01%,0%,TASK_RRC_GNB,[kernel.kallsyms],__fget,RRC,,,0.00%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.03%,feptx,[kernel.kallsyms],sys_futex,PHY,LOW PHY,,,-0.02%,,141.55%,0.01%,67.23%,0.02%,-0.01%
0.01%,0%,Tpool3_-1,nr-softmodem,nr_ulsch_decoding,PHY,HIGH PHY,,-0.02%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,Tpool1_-1,nr-softmodem,schedule_control_sib1,MAC,,,-0.02%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,thread_FH,[unknown],0xfffffe00000fb01e,PHY,LOW PHY,,-0.02%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,feprx,libdfts.so,dft64@plt,PHY,LOW PHY,DFT,-0.02%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,TASK_RRC_GNB,[kernel.kallsyms],eventfd_read,RRC,,,-0.02%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,Tpool0_-1,nr-softmodem,nr_codeword_unscrambling,PHY,HIGH PHY,,-0.02%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,thread_FH,[kernel.kallsyms],kmem_cache_free,PHY,LOW PHY,,-0.02%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,thread_FH,[kernel.kallsyms],sockfd_lookup_light,PHY,LOW PHY,,-0.02%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,thread_FH,[kernel.kallsyms],dst_release,PHY,LOW PHY,,-0.02%,,,141.55%,0.01%,67.23%,0.00%,0.01%
