Overhead1,Overhead2,Command,Object,Symbol,Layer,Layer2,Layer3,PSCP of 4Mbps -PSCP of 0Mbps,PSCP of 4Mbps - PSCP of 0Mbps,,CPU of 4Mbps:(all)72.26%,CPU with 4Mbps,CPU with 0Mbps (all)176.21%,CPU of 0Mbps,CPU1-CPU2
0.01%,0%,TASK_GTPV1_U,[unknown],0xfffffe00000ca01b,NG,,,-0.02%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.02%,thread_FH,[kernel.kallsyms],__dev_queue_xmit,PHY,LOW PHY,,,-0.01%,,141.55%,0.01%,67.23%,0.01%,0.00%
0.01%,0%,thread_FH,libpthread-2.27.so,__libc_recv,PHY,LOW PHY,,-0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,Tpool1_-1,libdfts.so,idft1024,PHY,LOW PHY,DFT,-0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.02%,thread_FH,[kernel.kallsyms],lock_hrtimer_base.isra.21,PHY,LOW PHY,,,-0.01%,,141.55%,0.01%,67.23%,0.01%,0.00%
0.01%,0.01%,Tpool3_-1,nr-softmodem,crc24a,PHY,HIGH PHY,,0.00%,,,141.55%,0.01%,67.23%,0.01%,0.01%
0.01%,0%,thread_FH,[kernel.kallsyms],sched_clock_cpu,PHY,LOW PHY,,0.00%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.02%,thread_FH,[kernel.kallsyms],rb_insert_color_cached,PHY,LOW PHY,,,-0.01%,,141.55%,0.01%,67.23%,0.01%,0.00%
0.01%,0%,Tpool3_-1,nr-softmodem,nr_rate_matching_ldpc,PHY,HIGH PHY,LDPC,-0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,Tpool3_-1,libldpc.so,nrLDPC_bnProcPc,PHY,HIGH PHY,LDPC,-0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,Tpool0_-1,nr-softmodem,nr_schedule_response,PHY,HIGH PHY,,-0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,TASK_RRC_GNB,[kernel.kallsyms],cpupri_set,RRC,,,-0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.01%,TASK_GTPV1_U,[kernel.kallsyms],_raw_spin_unlock_irqrestore,NG,,,0.00%,,,141.55%,0.01%,67.23%,0.01%,0.01%
0.01%,0%,thread_FH,[kernel.kallsyms],sock_recvmsg,PHY,LOW PHY,,0.00%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,thread_FH,[kernel.kallsyms],schedule,PHY,LOW PHY,,0.00%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.02%,thread_FH,[kernel.kallsyms],release_sock,PHY,LOW PHY,,,-0.01%,,141.55%,0.01%,67.23%,0.01%,0.00%
0.01%,0%,thread_FH,[kernel.kallsyms],pick_next_task_idle,PHY,LOW PHY,,-0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,feptx,[kernel.kallsyms],__sched_text_start,PHY,LOW PHY,,-0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,Tpool1_-1,nr-softmodem,nr_rlc_tick,RLC,,,-0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.02%,thread_FH,libdfts.so,dft,PHY,LOW PHY,DFT,,-0.01%,,141.55%,0.01%,67.23%,0.01%,0.00%
0.01%,0.14%,RLC,queue,[.],RLC,,,,-0.13%,,141.55%,0.01%,67.23%,0.09%,-0.08%
0.01%,0.04%,TASK_GTPV1_U,[kernel.kallsyms],ep_scan_ready_list.constprop.17,NG,,,,-0.03%,,141.55%,0.01%,67.23%,0.03%,-0.01%
0.01%,0.04%,TASK_GTPV1_U,libc-2.27.so,__memmove_avx_unaligned_erms,NG,,,,-0.03%,,141.55%,0.01%,67.23%,0.03%,-0.01%
0.01%,0%,TASK_RRC_GNB,[kernel.kallsyms],schedule,RRC,,,-0.03%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.02%,Tpool0_-1,libldpc.so,nrLDPC_bnProcPc,PHY,HIGH PHY,LDPC,,-0.01%,,141.55%,0.01%,67.23%,0.01%,0.00%
0.01%,0%,TASK_GTPV1_U,[kernel.kallsyms],schedule_hrtimeout_range_clock,NG,,,-0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.06%,Tpool0_-1,nr-softmodem,get_dmrs_freq_idx,PHY,HIGH PHY,,,-0.05%,,141.55%,0.01%,67.23%,0.04%,-0.03%
0.01%,0%,TASK_RRC_GNB,[kernel.kallsyms],entry_SYSCALL_64_after_hwframe,RRC,,,-0.05%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.10%,feptx,[kernel.kallsyms],syscall_return_via_sysret,PHY,LOW PHY,,,-0.09%,,141.55%,0.01%,67.23%,0.07%,-0.05%
0.01%,0%,Tpool2_-1,nr-softmodem,crc24b,PHY,HIGH PHY,,-0.09%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,Tpool1_-1,nr-softmodem,nr_rlc_manager_unlock,RLC,,,-0.09%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,thread_FH,[kernel.kallsyms],enqueue_hrtimer,PHY,LOW PHY,,-0.09%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,thread_FH,[kernel.kallsyms],__copy_skb_header,PHY,LOW PHY,,-0.09%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,feptx,[kernel.kallsyms],futex_wait,PHY,LOW PHY,,-0.09%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.03%,Tpool1_-1,libdfts.so,idft2048,PHY,LOW PHY,DFT,,-0.02%,,141.55%,0.01%,67.23%,0.02%,-0.01%
0.01%,0%,thread_FH,[kernel.kallsyms],ipv4_dst_check,PHY,LOW PHY,,-0.02%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,thread_FH,libpthread-2.27.so,__pthread_mutex_unlock,PHY,LOW PHY,,-0.02%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.02%,thread_FH,nr-softmodem,nr_fep_full_2thread,PHY,LOW PHY,,,-0.01%,,141.55%,0.01%,67.23%,0.01%,0.00%
0.01%,0%,thread_FH,[kernel.kallsyms],enqueue_top_rt_rq,PHY,LOW PHY,,-0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,pdcp_timer,[kernel.kallsyms],dequeue_rt_stack,PDCP,,,-0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.02%,thread_FH,[kernel.kallsyms],tcp_cleanup_rbuf,PHY,LOW PHY,,,-0.01%,,141.55%,0.01%,67.23%,0.01%,0.00%
0.01%,0%,thread_FH,[kernel.kallsyms],tcp_try_coalesce,PHY,LOW PHY,,-0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,thread_FH,[kernel.kallsyms],tcp_send_delayed_ack,PHY,LOW PHY,,-0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,Tpool3_-1,nr-softmodem,get_pdsch_to_harq_feedback,MAC,,,-0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.03%,Tpool2_-1,nr-softmodem,get_dmrs_freq_idx,PHY,HIGH PHY,,,-0.02%,,141.55%,0.01%,67.23%,0.02%,-0.01%
0.01%,0%,thread_FH,[kernel.kallsyms],ip_local_out,PHY,LOW PHY,,-0.02%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,thread_FH,[kernel.kallsyms],tcp_established_options,PHY,LOW PHY,,-0.02%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,TASK_GTPV1_U,[kernel.kallsyms],native_apic_msr_eoi_write,NG,,,-0.02%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,Tpool1_-1,nr-softmodem,nr_generate_dci,PHY,HIGH PHY,,-0.02%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,thread_FH,[kernel.kallsyms],validate_xmit_xfrm,PHY,LOW PHY,,-0.02%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,Tpool2_-1,libdfts.so,idft1024@plt,PHY,LOW PHY,DFT,-0.02%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,feprx,[kernel.kallsyms],dequeue_rt_stack,PHY,LOW PHY,,-0.02%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.02%,Tpool1_-1,nr-softmodem,phy_procedures_gNB_uespec_RX,PHY,HIGH PHY,,,-0.01%,,141.55%,0.01%,67.23%,0.01%,0.00%
0.01%,0.50%,feptx,[kernel.kallsyms],entry_SYSCALL_64_after_hwframe,PHY,LOW PHY,,,-0.49%,,141.55%,0.01%,67.23%,0.34%,-0.32%
0.01%,0%,thread_FH,[kernel.kallsyms],lock_sock_nested,PHY,LOW PHY,,-0.49%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,feprx,[kernel.kallsyms],add_interrupt_randomness,PHY,LOW PHY,,-0.49%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.03%,thread_FH,[unknown],0xfffffe00000fb01b,PHY,LOW PHY,,,-0.02%,,141.55%,0.01%,67.23%,0.02%,-0.01%
0.01%,0%,TASK_RRC_GNB,[kernel.kallsyms],mutex_unlock,RRC,,,-0.02%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,feptx,[kernel.kallsyms],scheduler_ipi,PHY,LOW PHY,,-0.02%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,Tpool0_-1,nr-softmodem,nr_decode_pucch0,PHY,HIGH PHY,,-0.02%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,TASK_GTPV1_U,[kernel.kallsyms],cpuacct_charge,NG,,,-0.02%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.14%,RLC,queue,[.],RLC,,,,-0.13%,,141.55%,0.01%,67.23%,0.09%,-0.08%
0.01%,0%,thread_FH,[kernel.kallsyms],ktime_get,PHY,LOW PHY,,-0.13%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,thread_FH,[kernel.kallsyms],__kmalloc_node_track_caller,PHY,LOW PHY,,-0.13%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.04%,thread_FH,[kernel.kallsyms],__wake_up_common,PHY,LOW PHY,,,-0.03%,,141.55%,0.01%,67.23%,0.03%,-0.01%
0.01%,0.08%,TASK_GTPV1_U,[kernel.kallsyms],skb_release_data,NG,,,,-0.07%,,141.55%,0.01%,67.23%,0.05%,-0.04%
0.01%,0.01%,feprx,nr-softmodem,nr_fep0,PHY,LOW PHY,,0.00%,,,141.55%,0.01%,67.23%,0.01%,0.01%
0.01%,0.38%,RLC,queue,[k],RLC,,,,-0.37%,,141.55%,0.01%,67.23%,0.26%,-0.24%
0.01%,0.38%,RLC,queue,[k],RLC,,,,-0.37%,,141.55%,0.01%,67.23%,0.26%,-0.24%
0.01%,0%,thread_FH,[kernel.kallsyms],__sched_text_start,PHY,LOW PHY,,-0.37%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,feptx,[kernel.kallsyms],try_to_wake_up,PHY,LOW PHY,,-0.37%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,feptx,[kernel.kallsyms],enqueue_task_rt,PHY,LOW PHY,,-0.37%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,TASK_GTPV1_U,nr-softmodem,itti_get_events,NG,,,-0.37%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.00%,thread_FH,[kernel.kallsyms],__perf_event_task_sched_in,PHY,LOW PHY,,0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,thread_FH,[kernel.kallsyms],tcp_rate_gen,PHY,LOW PHY,,0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,TASK_GTPV1_U,libpthread-2.27.so,__pthread_enable_asynccancel,NG,,,0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,thread_FH,[kernel.kallsyms],rb_next,PHY,LOW PHY,,0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,TASK_GTPV1_U,[kernel.kallsyms],fput,NG,,,0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,Tpool2_-1,nr-softmodem,nr_schedule_ue_spec,MAC,,,0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,TASK_RRC_GNB,[kernel.kallsyms],eventfd_poll,RRC,,,0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,Tpool3_-1,nr-softmodem,nr_rlc_entity_am_set_time,RLC,,,0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.01%,TASK_RRC_GNB,[kernel.kallsyms],__entry_trampoline_start,RRC,,,0.00%,,,141.55%,0.01%,67.23%,0.01%,0.01%
0.01%,0.00%,TASK_RRC_GNB,[kernel.kallsyms],__perf_event_task_sched_in,RRC,,,0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,thread_FH,[kernel.kallsyms],clockevents_program_event,PHY,LOW PHY,,0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.02%,Tpool3_-1,libldpc.so,[.],memcpy@plt,PHY,HIGH PHY,,-0.01%,,141.55%,0.01%,67.23%,0.01%,0.00%
0.01%,0%,feptx,[kernel.kallsyms],rb_erase_cached,PHY,LOW PHY,,-0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,TASK_RRC_GNB,[kernel.kallsyms],__fget_light,RRC,,,-0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,Tpool2_-1,nr-softmodem,nr_sr_reporting,MAC,,,-0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,feptx,[kernel.kallsyms],irq_exit,PHY,LOW PHY,,-0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.03%,Tpool3_-1,nr-softmodem,get_dmrs_freq_idx,PHY,HIGH PHY,,,-0.02%,,141.55%,0.01%,67.23%,0.02%,-0.01%
0.01%,0.02%,Tpool3_-1,nr-softmodem,nr_generate_dci,PHY,HIGH PHY,,,-0.01%,,141.55%,0.01%,67.23%,0.01%,0.00%
0.01%,0.04%,Tpool1_-1,nr-softmodem,dB_fixed_times10,PHY,LOW PHY,,,-0.03%,,141.55%,0.01%,67.23%,0.03%,-0.01%
0.01%,0.02%,Tpool3_-1,nr-softmodem,nr_rlc_pdu_encoder_put_bits,RLC,,,,-0.01%,,141.55%,0.01%,67.23%,0.01%,0.00%
0.01%,0.02%,thread_FH,[kernel.kallsyms],sys_recvfrom,PHY,LOW PHY,,,-0.01%,,141.55%,0.01%,67.23%,0.01%,0.00%
0.01%,0%,feptx,[unknown],0xfffffe00000fb01b,PHY,LOW PHY,,-0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,feptx,[unknown],0xfffffe000003701b,PHY,LOW PHY,,-0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,TASK_RRC_GNB,[kernel.kallsyms],ep_send_events_proc,RRC,,,-0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.38%,RLC,queue,[k],RLC,,,,-0.37%,,141.55%,0.01%,67.23%,0.26%,-0.24%
0.01%,0%,TASK_GTPV1_U,[kernel.kallsyms],pull_rt_task,NG,,,-0.37%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.02%,thread_FH,[kernel.kallsyms],__entry_trampoline_start,PHY,LOW PHY,,,-0.01%,,141.55%,0.01%,67.23%,0.01%,0.00%
0.01%,0%,feptx,[kernel.kallsyms],pick_next_task_fair,PHY,LOW PHY,,-0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,Tpool1_-1,nr-softmodem,nr_fill_cce_list,PHY,,,-0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.02%,Tpool1_-1,nr-softmodem,nr_schedule_ulsch,MAC,,,,-0.01%,,141.55%,0.01%,67.23%,0.01%,0.00%
0.01%,0%,feptx,[kernel.kallsyms],cpumask_next_and,PHY,LOW PHY,,-0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,Tpool2_-1,libldpc.so,ldpc_BG2_Zc88_byte,PHY,HIGH PHY,LDPC,-0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.00%,feprx,libdfts.so,dft1024@plt,PHY,LOW PHY,DFT,0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,Tpool3_-1,nr-softmodem,nr_ulsch_extract_rbs_single,PHY,HIGH PHY,,0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.02%,Tpool1_-1,nr-softmodem,get_pdsch_to_harq_feedback,MAC,,,,-0.01%,,141.55%,0.01%,67.23%,0.01%,0.00%
0.01%,0.14%,RLC,queue,[.],RLC,,,,-0.13%,,141.55%,0.01%,67.23%,0.09%,-0.08%
0.01%,0%,Tpool1_-1,nr-softmodem,nr_rlc_entity_am_buffer_status,RLC,,,-0.13%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,feptx,[kernel.kallsyms],native_queued_spin_lock_slowpath,PHY,LOW PHY,,-0.13%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.03%,TASK_GTPV1_U,[kernel.kallsyms],sched_clock_cpu,NG,,,,-0.02%,,141.55%,0.01%,67.23%,0.02%,-0.01%
0.01%,0%,nr-softmodem,nr-softmodem,ru_tx_func,PHY,LOW PHY,,-0.02%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,TASK_RRC_GNB,libpthread-2.27.so,__libc_read,RRC,,,-0.02%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.12%,thread_FH,[kernel.kallsyms],ep_poll,PHY,LOW PHY,,,-0.11%,,141.55%,0.01%,67.23%,0.08%,-0.07%
0.01%,0%,feprx,[kernel.kallsyms],enqueue_task_rt,PHY,LOW PHY,,-0.11%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,Tpool0_-1,nr-softmodem,schedule_nr_mib,MAC,,,-0.11%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.03%,feptx,[kernel.kallsyms],futex_wait_queue_me,PHY,LOW PHY,,,-0.02%,,141.55%,0.01%,67.23%,0.02%,-0.01%
0.01%,0%,feptx,[kernel.kallsyms],tick_sched_do_timer,PHY,LOW PHY,,-0.02%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,feprx,[kernel.kallsyms],__unqueue_futex,PHY,LOW PHY,,-0.02%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,Tpool3_-1,nr-softmodem,nr_UE_is_to_be_scheduled,MAC,,,-0.02%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,TASK_RRC_GNB,libpthread-2.27.so,__pthread_mutex_lock,RRC,,,-0.02%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.49%,TASK_GTPV1_U,[kernel.kallsyms],update_curr_rt,NG,,,,-0.48%,,141.55%,0.01%,67.23%,0.33%,-0.32%
0.01%,0%,feprx,libpthread-2.27.so,__pthread_mutex_cond_lock,PHY,LOW PHY,,-0.48%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,Tpool1_-1,libldpc.so,nrLDPC_decoder_core.isra.1,PHY,HIGH PHY,LDPC,-0.48%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.64%,TASK_GTPV1_U,[kernel.kallsyms],entry_SYSCALL_64_after_hwframe,NG,,,,-0.63%,,141.55%,0.01%,67.23%,0.43%,-0.42%
0.01%,0.03%,pdcp_timer,nr-softmodem,nr_pdcp_timer_thread,PDCP,,,,-0.02%,,141.55%,0.01%,67.23%,0.02%,-0.01%
0.01%,0.02%,TASK_GTPV1_U,[kernel.kallsyms],datagram_poll,NG,,,,-0.01%,,141.55%,0.01%,67.23%,0.01%,0.00%
0.01%,0%,feprx,[kernel.kallsyms],__entry_trampoline_start,PHY,LOW PHY,,-0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,Tpool1_-1,nr-softmodem,mac_rlc_status_ind,RLC,,,-0.01%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.03%,TASK_GTPV1_U,nr-softmodem,gtpv1uTask,NG,,,,-0.02%,,141.55%,0.01%,67.23%,0.02%,-0.01%
0.01%,0%,TASK_RRC_GNB,nr-softmodem,itti_receive_msg,RRC,,,-0.02%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,Tpool0_-1,nr-softmodem,nr_fr1_ulsch_preprocessor,MAC,,,-0.02%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,Tpool0_-1,nr-softmodem,handle_nr_uci,MAC,,,-0.02%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,pdcp_timer,[kernel.kallsyms],prepare_exit_to_usermode,PDCP,,,-0.02%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.01%,TASK_RRC_GNB,[kernel.kallsyms],ep_poll,RRC,,,0.00%,,,141.55%,0.01%,67.23%,0.01%,0.01%
0.01%,0.38%,RLC,queue,[k],RLC,,,,-0.37%,,141.55%,0.01%,67.23%,0.26%,-0.24%
0.01%,0.04%,TASK_GTPV1_U,[kernel.kallsyms],copy_user_enhanced_fast_string,NG,,,,-0.03%,,141.55%,0.01%,67.23%,0.03%,-0.01%
0.01%,0%,TASK_GTPV1_U,[kernel.kallsyms],find_busiest_group,NG,,,-0.03%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0.10%,Tpool0_-1,nr-softmodem,nr_segmentation,PHY,HIGH PHY,,,-0.09%,,141.55%,0.01%,67.23%,0.07%,-0.05%
0.01%,0%,feprx,[kernel.kallsyms],resched_curr,PHY,LOW PHY,,-0.09%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,Tpool3_-1,nr-softmodem,nr_rlc_entity_am_recv_pdu,RLC,,,-0.09%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,TASK_GTPV1_U,[kernel.kallsyms],sys_futex,NG,,,-0.09%,,,141.55%,0.01%,67.23%,0.00%,0.01%
0.01%,0%,feptx,libpthread-2.27.so,__pthread_enable_asynccancel,PHY,LOW PHY,,-0.09%,,,141.55%,0.01%,67.23%,0.00%,0.01%
