FULL Speed,No Speed,Command,Object,Symbol,Layer,Layer2,Layer3,Full-No,Full-No
0.03%,0%,TASK_GTPV1_U,[kernel.kallsyms],enqueue_task_fair,NG,,,0.03%,
0.03%,0%,TASK_GTPV1_U,[kernel.kallsyms],process_echoes,NG,,,0.03%,
0.03%,0%,RLC,queue,[k],RLC,,,0.03%,
0.03%,0%,RLC,queue,[.],RLC,,,0.03%,
0.03%,0%,TASK_GTPV1_U,[kernel.kallsyms],insert_work,NG,,,0.03%,
0.03%,0%,RLC,queue,[.],RLC,,,0.03%,
0.03%,0%,TASK_GTPV1_U,[kernel.kallsyms],__slab_free,NG,,,0.03%,
0.03%,0%,Tpool0_-1,nr-softmodem,nr_rlc_pdu_encoder_put_bits,RLC,,,0.03%,
0.03%,0%,RLC,queue,[k],RLC,,,0.03%,
0.03%,0%,TASK_GTPV1_U,[kernel.kallsyms],__enqueue_entity,NG,,,0.03%,
0.03%,0%,TASK_GTPV1_U,[kernel.kallsyms],entry_SYSCALL_64_stage2,NG,,,0.03%,
0.03%,0%,TASK_GTPV1_U,[kernel.kallsyms],pty_write,NG,,,0.03%,
0.03%,0%,thread_FH,[kernel.kallsyms],skb_release_head_state,PHY,LOW PHY,,0.03%,
0.03%,0.01%,feptx,[kernel.kallsyms],native_write_msr,PHY,LOW PHY,,0.02%,
0.03%,0%,Tpool2_-1,nr-softmodem,nr_rlc_entity_am_recv_pdu,RLC,,,0.03%,
0.03%,0%,TASK_GTPV1_U,[kernel.kallsyms],move_addr_to_user,NG,,,0.03%,
0.03%,0.07%,Tpool3_-1,nr-softmodem,rx_nr_prach,PHY,LOW PHY,,,-0.04%
0.03%,0.00%,feptx,[kernel.kallsyms],futex_wake,PHY,LOW PHY,,0.03%,
0.03%,0%,TASK_GTPV1_U,[kernel.kallsyms],first_packet_length,NG,,,0.03%,
0.03%,0%,TASK_GTPV1_U,[kernel.kallsyms],__radix_tree_lookup,NG,,,0.03%,
0.03%,0%,Tpool3_-1,nr-softmodem,crc24a,PHY,HIGH PHY,,0.03%,
0.03%,0.03%,Tpool2_-1,libdfts.so,idft64,PHY,LOW PHY,,0.00%,
0.03%,0%,TASK_GTPV1_U,libc-2.27.so,epoll_wait,NG,,,0.03%,
0.03%,0.01%,Tpool0_-1,nr-softmodem,nr_rx_pusch,PHY,HIGH PHY,,0.02%,
0.03%,0.04%,feprx,libdfts.so,dft,PHY,LOW PHY,,,-0.01%
0.03%,0%,thread_FH,nr-softmodem,free_nr_ru_prach_entry,PHY,LOW PHY,,0.03%,
0.03%,0.02%,thread_FH,libdfts.so,dft64@plt,PHY,LOW PHY,,0.01%,
0.03%,0%,TASK_GTPV1_U,[kernel.kallsyms],ep_poll,NG,,,0.03%,
0.03%,0.04%,pdcp_timer,[kernel.kallsyms],do_syscall_64,PDCP,,,,-0.01%
0.03%,0%,TASK_GTPV1_U,[kernel.kallsyms],mutex_unlock,NG,,,0.03%,
0.03%,0%,TASK_GTPV1_U,[kernel.kallsyms],kmem_cache_free,NG,,,0.03%,
0.03%,0%,TASK_GTPV1_U,[kernel.kallsyms],__rcu_read_lock,NG,,,0.03%,
0.03%,0%,TASK_GTPV1_U,[kernel.kallsyms],ep_scan_ready_list.constprop.17,NG,,,0.03%,
0.03%,0%,RLC,queue,[k],RLC,,,0.03%,
0.03%,0%,TASK_GTPV1_U,[kernel.kallsyms],do_output_char,NG,,,0.03%,
0.03%,0%,TASK_GTPV1_U,[kernel.kallsyms],schedule,NG,,,0.03%,
0.03%,0%,TASK_GTPV1_U,nr-softmodem,itti_get_events_locked,NG,,,0.03%,
0.03%,0%,TASK_GTPV1_U,[kernel.kallsyms],kthread_data,NG,,,0.03%,
0.03%,0%,TASK_GTPV1_U,[kernel.kallsyms],tty_ldisc_ref_wait,NG,,,0.03%,
0.03%,0%,TASK_GTPV1_U,[kernel.kallsyms],enqueue_task_rt,NG,,,0.03%,
0.03%,0%,RLC,queue,[.],RLC,,,0.03%,
0.03%,0.01%,thread_FH,[kernel.kallsyms],finish_task_switch,PHY,LOW PHY,,0.02%,
0.03%,0%,TASK_GTPV1_U,[kernel.kallsyms],__queue_work,NG,,,0.03%,
0.03%,0%,pdcp_timer,[kernel.kallsyms],_raw_spin_unlock_irq,PDCP,,,0.03%,
0.03%,0%,TASK_GTPV1_U,[kernel.kallsyms],cpuacct_charge,NG,,,0.03%,
0.03%,0%,TASK_GTPV1_U,libc-2.27.so,_IO_setb,NG,,,0.03%,
0.02%,0.01%,thread_FH,[kernel.kallsyms],sock_poll,PHY,LOW PHY,,0.01%,
0.02%,0.05%,thread_FH,[kernel.kallsyms],__perf_event_task_sched_out,PHY,LOW PHY,,,-0.03%
0.02%,0%,TASK_GTPV1_U,[kernel.kallsyms],idle_cpu,NG,,,0.02%,
0.02%,0%,Tpool1_-1,nr-softmodem,pf_dl,MAC,,,0.02%,
0.02%,0%,RLC,queue,[k],RLC,,,0.02%,
0.02%,0.03%,thread_FH,[kernel.kallsyms],tcp_rcv_established,PHY,LOW PHY,,,-0.01%
0.02%,0%,TASK_GTPV1_U,[kernel.kallsyms],__sk_mem_reduce_allocated,NG,,,0.02%,
0.02%,0%,TASK_GTPV1_U,[kernel.kallsyms],update_rt_migration,NG,,,0.02%,
0.02%,0.02%,Tpool2_-1,nr-softmodem,nr_est_timing_advance_pusch,PHY,HIGH PHY,,0.00%,
0.02%,0%,TASK_GTPV1_U,libc-2.27.so,_int_malloc,NG,,,0.02%,
0.02%,0.06%,Tpool3_-1,nr-softmodem,fill_ul_rb_mask,PHY,HIGH PHY,,,-0.04%
0.02%,0%,TASK_GTPV1_U,[kernel.kallsyms],security_socket_recvmsg,NG,,,0.02%,
0.02%,0%,TASK_GTPV1_U,nr-softmodem,itti_receive_msg,NG,,,0.02%,
0.02%,0.02%,feptx,nr-softmodem,nr_feptx0,PHY,LOW PHY,,0.00%,
0.02%,0%,TASK_GTPV1_U,[kernel.kallsyms],__fdget_pos,NG,,,0.02%,
0.02%,0%,thread_FH,[kernel.kallsyms],__unqueue_futex,PHY,LOW PHY,,0.02%,
0.02%,0.01%,thread_FH,[kernel.kallsyms],__rcu_read_unlock,PHY,LOW PHY,,0.01%,
0.02%,0%,RLC,queue,[k],RLC,,,0.02%,
0.02%,0%,TASK_GTPV1_U,[kernel.kallsyms],__unqueue_futex,NG,,,0.02%,
0.02%,0.02%,thread_FH,[kernel.kallsyms],ep_item_poll.isra.12,PHY,LOW PHY,,0.00%,
0.02%,0.07%,thread_FH,[kernel.kallsyms],_raw_spin_lock_irqsave,PHY,LOW PHY,,,-0.05%
0.02%,0%,RLC,queue,[k],RLC,,,0.02%,
0.02%,0.01%,TASK_RRC_GNB,[kernel.kallsyms],__perf_event_task_sched_in,RRC,,,0.01%,
0.02%,0.01%,Tpool0_-1,nr-softmodem,nr_fr1_ulsch_preprocessor,MAC,,,0.01%,
0.02%,0.02%,thread_FH,[kernel.kallsyms],select_task_rq_rt,PHY,LOW PHY,,0.00%,
0.02%,0%,Tpool3_-1,nr-softmodem,get_dmrs_freq_idx,PHY,HIGH PHY,,0.02%,
0.02%,0%,TASK_GTPV1_U,[kernel.kallsyms],aa_file_perm,NG,,,0.02%,
0.02%,0.01%,feptx,[kernel.kallsyms],__unqueue_futex,PHY,LOW PHY,,0.01%,
0.02%,0.05%,thread_FH,[kernel.kallsyms],__fget,PHY,LOW PHY,,,-0.03%
0.02%,0%,TASK_GTPV1_U,[kernel.kallsyms],x86_pmu_disable,NG,,,0.02%,
0.02%,0%,Tpool1_-1,nr-softmodem,nr_generate_dci,PHY,HIGH PHY,,0.02%,
0.02%,0.01%,thread_FH,[kernel.kallsyms],__sched_text_start,PHY,LOW PHY,,0.01%,
0.02%,0.03%,feptx,[kernel.kallsyms],_raw_spin_lock,PHY,LOW PHY,,,-0.01%
0.02%,0%,feptx,[kernel.kallsyms],native_smp_send_reschedule,PHY,LOW PHY,,0.02%,
0.02%,0.02%,Tpool1_-1,libdfts.so,idft2048,PHY,LOW PHY,,0.00%,
0.02%,0.01%,Tpool1_-1,nr-softmodem,dB_fixed,PHY,LOW PHY,,0.01%,
0.02%,0.01%,thread_FH,[kernel.kallsyms],ip_send_check,PHY,LOW PHY,,0.01%,
0.02%,0.02%,thread_FH,[kernel.kallsyms],__iowrite64_copy,PHY,LOW PHY,,0.00%,
0.02%,0.04%,Tpool0_-1,nr-softmodem,fill_ul_rb_mask,PHY,HIGH PHY,,,-0.02%
0.02%,0%,Tpool1_-1,nr-softmodem,nr_segmentation,PHY,HIGH PHY,,0.02%,
0.02%,0%,Tpool1_-1,nr-softmodem,nr_compute_tbslbrm,MAC,,,0.02%,
0.02%,0.20%,feptx,[kernel.kallsyms],entry_SYSCALL_64_after_hwframe,PHY,LOW PHY,,,-0.18%
0.02%,0.03%,thread_FH,[kernel.kallsyms],try_to_wake_up,PHY,LOW PHY,,,-0.01%
0.02%,0.03%,feptx,[kernel.kallsyms],do_futex,PHY,LOW PHY,,,-0.01%
0.02%,0%,thread_FH,[kernel.kallsyms],resched_curr,PHY,LOW PHY,,0.02%,
0.02%,0.01%,feptx,[kernel.kallsyms],get_futex_value_locked,PHY,LOW PHY,,0.01%,
0.02%,0%,Tpool1_-1,nr-softmodem,get_pdsch_to_harq_feedback,MAC,,,0.02%,
0.02%,0.03%,thread_FH,nr-softmodem,nr_slot_fep_ul,PHY,LOW PHY,,,-0.01%
0.02%,0.01%,thread_FH,[kernel.kallsyms],skb_try_coalesce,PHY,LOW PHY,,0.01%,
0.02%,0.04%,thread_FH,[kernel.kallsyms],sock_rfree,PHY,LOW PHY,,,-0.02%
0.02%,0.01%,thread_FH,[kernel.kallsyms],sock_def_readable,PHY,LOW PHY,,0.01%,
0.02%,0.01%,Tpool0_-1,nr-softmodem,get_pdsch_to_harq_feedback,MAC,,,0.01%,
0.02%,0.02%,thread_FH,[kernel.kallsyms],_raw_spin_unlock_irqrestore,PHY,LOW PHY,,0.00%,
0.02%,0%,Tpool0_-1,nr-softmodem,nr_generate_dci,PHY,HIGH PHY,,0.02%,
0.02%,0.01%,feptx,[kernel.kallsyms],finish_task_switch,PHY,LOW PHY,,0.01%,
0.02%,0%,thread_FH,libpthread-2.27.so,pthread_cond_wait@@GLIBC_2.3.2,PHY,LOW PHY,,0.02%,
0.02%,0.02%,thread_FH,nr-softmodem,get_slot_from_timestamp,PHY,LOW PHY,,0.00%,
0.02%,0.01%,thread_FH,[kernel.kallsyms],ep_poll_callback,PHY,LOW PHY,,0.01%,
0.02%,0.01%,Tpool2_-1,libldpc.so,nrLDPC_bnProcPc,PHY,HIGH PHY,LDPC,0.01%,
0.02%,0%,feptx,[kernel.kallsyms],__hrtimer_run_queues,PHY,LOW PHY,,0.02%,
0.02%,0%,feprx,[kernel.kallsyms],futex_wake,PHY,LOW PHY,,0.02%,
0.02%,0%,thread_FH,[kernel.kallsyms],release_sock,PHY,LOW PHY,,0.02%,
0.02%,0%,thread_FH,[kernel.kallsyms],__kmalloc_node_track_caller,PHY,LOW PHY,,0.02%,
0.02%,0%,RLC,queue,[k],RLC,,,0.02%,
0.02%,0.01%,Tpool3_-1,libldpc.so,nrLDPC_bnProc,PHY,HIGH PHY,LDPC,0.01%,
0.02%,0.01%,feptx,libpthread-2.27.so,__pthread_disable_asynccancel,PHY,LOW PHY,,0.01%,
0.02%,0%,Tpool1_-1,nr-softmodem,nr_schedule_ue_spec,MAC,,,0.02%,
0.02%,0%,RLC,queue,[k],RLC,,,0.02%,
0.02%,0.03%,Tpool3_-1,libldpc.so,nrLDPC_decoder_core.isra.1,PHY,HIGH PHY,LDPC,,-0.01%
0.02%,0%,RLC,queue,[k],RLC,,,0.02%,
0.02%,0.04%,nr-softmodem,nr-softmodem,nr_feptx_ofdm_2thread,PHY,LOW PHY,,,-0.02%
0.02%,0%,TASK_GTPV1_U,[kernel.kallsyms],update_cfs_rq_h_load,NG,,,0.02%,
0.02%,0%,Tpool0_-1,nr-softmodem,nr_schedule_ue_spec,MAC,,,0.02%,
0.02%,0.06%,thread_FH,nr-softmodem,ru_thread,PHY,LOW PHY,,,-0.04%
0.02%,0%,thread_FH,[kernel.kallsyms],rb_erase_cached,PHY,LOW PHY,,0.02%,
0.02%,0%,pdcp_timer,[unknown],0xfffffe000006801b,PDCP,,,0.02%,
0.02%,0.03%,thread_FH,nr-softmodem,nr_fep0,PHY,LOW PHY,,,-0.01%
0.02%,0%,thread_FH,nr-softmodem,get_nr_prach_duration,PHY,LOW PHY,,0.02%,
0.02%,0%,Tpool1_-1,nr-softmodem,get_dmrs_freq_idx,PHY,HIGH PHY,,0.02%,
0.02%,0.02%,thread_FH,[kernel.kallsyms],sys_futex,PHY,LOW PHY,,0.00%,
0.02%,0.01%,Tpool1_-1,libldpc.so,nrLDPC_bnProcPc,PHY,HIGH PHY,LDPC,0.01%,
0.02%,0%,TASK_GTPV1_U,[unknown],0xfffffe000003700c,NG,,,0.02%,
0.02%,0.05%,feptx,[kernel.kallsyms],update_curr_rt,PHY,LOW PHY,,,-0.03%
0.02%,0.02%,thread_FH,[kernel.kallsyms],ctx_sched_out,PHY,LOW PHY,,0.00%,
0.02%,0.01%,thread_FH,[kernel.kallsyms],dst_release,PHY,LOW PHY,,0.01%,
0.02%,0.02%,thread_FH,[kernel.kallsyms],aa_sk_perm,PHY,LOW PHY,,0.00%,
0.02%,0%,Tpool2_-1,nr-softmodem,schedule_nr_mib,MAC,,,0.02%,
0.02%,0.02%,feptx,[kernel.kallsyms],futex_wait_queue_me,PHY,LOW PHY,,0.00%,
0.02%,0%,thread_FH,[kernel.kallsyms],update_blocked_averages,PHY,LOW PHY,,0.02%,
0.02%,0%,feptx,[kernel.kallsyms],pick_next_task_rt,PHY,LOW PHY,,0.02%,
0.02%,0.00%,Tpool0_-1,nr-softmodem,nr_pdcch_scrambling,PHY,LOW PHY,,0.02%,
0.02%,0%,thread_FH,[kernel.kallsyms],__wake_up_common,PHY,LOW PHY,,0.02%,
0.02%,0.01%,feptx,[kernel.kallsyms],intel_pmu_disable_all,PHY,LOW PHY,,0.01%,
0.02%,0%,thread_FH,[kernel.kallsyms],cpuacct_charge,PHY,LOW PHY,,0.02%,
0.02%,0.01%,Tpool1_-1,nr-softmodem,phy_procedures_gNB_TX,PHY,,,0.01%,
0.02%,0%,Tpool2_-1,libdfts.so,idft256,PHY,LOW PHY,,0.02%,
0.02%,0%,TASK_GTPV1_U,[kernel.kallsyms],do_futex,NG,,,0.02%,
0.02%,0%,RLC,queue,[k],RLC,,,0.02%,
0.02%,0.04%,thread_FH,[kernel.kallsyms],cmpxchg_double_slab.isra.33,PHY,LOW PHY,,,-0.02%
0.02%,0%,TASK_GTPV1_U,[unknown],0xfffffe000009901b,NG,,,0.02%,
0.02%,0%,thread_FH,[unknown],0xfffffe00000ca01e,PHY,LOW PHY,,0.02%,
0.02%,0.02%,thread_FH,[kernel.kallsyms],prepare_exit_to_usermode,PHY,LOW PHY,,0.00%,
0.02%,0.05%,feptx,libpthread-2.27.so,__pthread_mutex_lock,PHY,LOW PHY,,,-0.03%
0.02%,0.01%,thread_FH,[kernel.kallsyms],kmem_cache_alloc_node,PHY,LOW PHY,,0.01%,
0.02%,0.05%,Tpool0_-1,libdfts.so,idft64,PHY,LOW PHY,,,-0.03%
0.02%,0.02%,thread_FH,[kernel.kallsyms],inet_recvmsg,PHY,LOW PHY,,0.00%,
0.02%,0%,TASK_RRC_GNB,[kernel.kallsyms],ttwu_do_activate,RRC,,,0.02%,
0.02%,0.01%,thread_FH,[kernel.kallsyms],ipv4_dst_check,PHY,LOW PHY,,0.01%,
0.02%,0%,Tpool2_-1,nr-softmodem,polar_encoder_fast,PHY,HIGH PHY,,0.02%,
0.02%,0%,RLC,queue,[k],RLC,,,0.02%,
0.02%,0%,RLC,queue,[k],RLC,,,0.02%,
0.02%,0%,Tpool1_-1,nr-softmodem,ldpc8blocks,PHY,HIGH PHY,LDPC,0.02%,
0.02%,0.01%,thread_FH,[kernel.kallsyms],tcp_grow_window.isra.23,PHY,LOW PHY,,0.01%,
0.02%,0.00%,thread_FH,[kernel.kallsyms],__perf_event_task_sched_in,PHY,LOW PHY,,0.02%,
0.02%,0.04%,thread_FH,[kernel.kallsyms],native_sched_clock,PHY,LOW PHY,,,-0.02%
0.02%,0%,RLC,queue,[k],RLC,,,0.02%,
0.02%,0.11%,thread_FH,[kernel.kallsyms],cpupri_set,PHY,LOW PHY,,,-0.09%
0.02%,0%,thread_FH,libc-2.27.so,epoll_wait,PHY,LOW PHY,,0.02%,
0.02%,0%,thread_FH,[kernel.kallsyms],_find_next_bit,PHY,LOW PHY,,0.02%,
0.02%,0%,feptx,[unknown],0xfffffe000012c01b,PHY,LOW PHY,,0.02%,
0.02%,0.03%,thread_FH,[kernel.kallsyms],native_queued_spin_lock_slowpath,PHY,LOW PHY,,,-0.01%
0.02%,0.03%,thread_FH,[kernel.kallsyms],rcu_check_callbacks,PHY,LOW PHY,,,-0.01%
0.02%,0%,TASK_GTPV1_U,[kernel.kallsyms],udp_rmem_release,NG,,,0.02%,
0.02%,0.03%,thread_FH,[kernel.kallsyms],entry_SYSCALL_64_after_hwframe,PHY,LOW PHY,,,-0.01%
0.02%,0%,RLC,queue,[k],RLC,,,0.02%,
0.02%,0.02%,thread_FH,[kernel.kallsyms],kfree,PHY,LOW PHY,,0.00%,
0.02%,0%,thread_FH,[unknown],0xfffffe000009900f,PHY,LOW PHY,,0.02%,
0.02%,0.01%,Tpool2_-1,libldpc.so,ldpc_BG2_Zc88_byte,PHY,HIGH PHY,LDPC,0.01%,
0.02%,0%,TASK_GTPV1_U,[kernel.kallsyms],__fsnotify_parent,NG,,,0.02%,
0.02%,0%,TASK_GTPV1_U,libpthread-2.27.so,__libc_write,NG,,,0.02%,
0.02%,0.02%,Tpool2_-1,libldpc.so,nrLDPC_bnProc,PHY,HIGH PHY,LDPC,0.00%,
0.02%,0%,RLC,queue,[k],RLC,,,0.02%,
0.02%,0%,TASK_GTPV1_U,[kernel.kallsyms],fsnotify,NG,,,0.02%,
0.02%,0%,Tpool1_-1,nr-softmodem,nr_pdcch_scrambling,PHY,LOW PHY,,0.02%,
0.02%,0%,TASK_GTPV1_U,[kernel.kallsyms],ctx_sched_out,NG,,,0.02%,
0.02%,0%,TASK_GTPV1_U,[kernel.kallsyms],dequeue_top_rt_rq,NG,,,0.02%,
0.02%,0%,thread_FH,[kernel.kallsyms],__alloc_skb,PHY,LOW PHY,,0.02%,
0.02%,0%,TASK_GTPV1_U,[kernel.kallsyms],import_single_range,NG,,,0.02%,
0.02%,0.04%,feptx,[kernel.kallsyms],cpupri_set,PHY,LOW PHY,,,-0.02%
0.02%,0%,RLC,queue,[k],RLC,,,0.02%,
0.02%,0%,feprx,[kernel.kallsyms],schedule,PHY,LOW PHY,,0.02%,
0.02%,0.04%,feprx,nr-softmodem,nr_slot_fep_ul,PHY,LOW PHY,,,-0.02%
0.02%,0%,TASK_GTPV1_U,libc-2.27.so,_itoa_word,NG,,,0.02%,
0.02%,0%,feprx,nr-softmodem,get_samples_slot_timestamp,PHY,LOW PHY,,0.02%,
0.02%,0%,TASK_GTPV1_U,[kernel.kallsyms],down_read,NG,,,0.02%,
0.02%,0.03%,thread_FH,[kernel.kallsyms],ep_scan_ready_list.constprop.17,PHY,LOW PHY,,,-0.01%
0.02%,0%,feprx,[kernel.kallsyms],__indirect_thunk_start,PHY,LOW PHY,,0.02%,
0.02%,0%,Tpool2_-1,nr-softmodem,nr_rlc_entity_am_generate_pdu,RLC,,,0.02%,
0.02%,0%,TASK_GTPV1_U,[kernel.kallsyms],tty_write_room,NG,,,0.02%,
