FULL Speed,No Speed,Command,Object,Symbol,Layer,Layer2,Layer3,Full-No,Full-No
0.02%,0%,Tpool2_-1,nr-softmodem,phy_procedures_gNB_TX,PHY,,,0.02%,
0.02%,0%,Tpool1_-1,nr-softmodem,nr_rlc_entity_am_recv_pdu,RLC,,,0.02%,
0.02%,0%,Tpool2_-1,nr-softmodem,crc24a,PHY,HIGH PHY,,0.02%,
0.02%,0%,TASK_GTPV1_U,[kernel.kallsyms],kfree,NG,,,0.02%,
0.02%,0%,thread_FH,[kernel.kallsyms],plist_add,PHY,LOW PHY,,0.02%,
0.02%,0.03%,feprx,[kernel.kallsyms],cpupri_set,PHY,LOW PHY,,,-0.01%
0.02%,0%,thread_FH,[unknown],0xfffffe00000ca000,PHY,LOW PHY,,0.02%,
0.02%,0%,TASK_GTPV1_U,[kernel.kallsyms],ttwu_do_wakeup,NG,,,0.02%,
0.02%,0%,TASK_GTPV1_U,[unknown],0xfffffe0000037000,NG,,,0.02%,
0.02%,0.19%,TASK_RRC_GNB,[kernel.kallsyms],__fget_light,RRC,,,,-0.17%
0.02%,0%,thread_FH,[kernel.kallsyms],idle_cpu,PHY,LOW PHY,,0.02%,
0.02%,0.02%,feptx,[kernel.kallsyms],prepare_exit_to_usermode,PHY,LOW PHY,,0.00%,
0.02%,0.03%,Tpool0_-1,nr-softmodem,nr_est_timing_advance_pusch,PHY,HIGH PHY,,,-0.01%
0.02%,0%,TASK_GTPV1_U,[kernel.kallsyms],tty_flip_buffer_push,NG,,,0.02%,
0.02%,0%,TASK_GTPV1_U,[kernel.kallsyms],udp_skb_destructor,NG,,,0.02%,
0.02%,0%,TASK_GTPV1_U,nr-softmodem,itti_get_events,NG,,,0.02%,
0.02%,0%,TASK_GTPV1_U,nr-softmodem,pthread_cond_signal@plt,NG,,,0.02%,
0.02%,0%,TASK_GTPV1_U,libpthread-2.27.so,__pthread_disable_asynccancel,NG,,,0.02%,
0.01%,0%,Tpool1_-1,nr-softmodem,nr_rate_matching_ldpc,PHY,HIGH PHY,LDPC,0.01%,
0.01%,0%,TASK_GTPV1_U,[unknown],0xfffffe000012c01b,NG,,,0.01%,
0.01%,0.00%,pdcp_timer,[kernel.kallsyms],cpupri_set,PDCP,,,0.01%,
0.01%,0%,TASK_GTPV1_U,[kernel.kallsyms],copy_page_to_iter,NG,,,0.01%,
0.01%,0%,TASK_GTPV1_U,[kernel.kallsyms],aa_sk_perm,NG,,,0.01%,
0.01%,0.02%,Tpool1_-1,libldpc.so,nrLDPC_cnProc_BG2,PHY,HIGH PHY,LDPC,,-0.01%
0.01%,0%,feptx,[kernel.kallsyms],pick_next_task_dl,PHY,LOW PHY,,0.01%,
0.01%,0%,Tpool1_-1,nr-softmodem,nr_rlc_entity_am_generate_pdu,RLC,,,0.01%,
0.01%,0.00%,TASK_RRC_GNB,nr-softmodem,nr_rrc_subframe_process,RRC,,,0.01%,
0.01%,0%,feptx,libdfts.so,idft256@plt,PHY,LOW PHY,,0.01%,
0.01%,0.03%,feptx,libdfts.so,idft,PHY,LOW PHY,,,-0.02%
0.01%,0%,TASK_GTPV1_U,[kernel.kallsyms],preempt_schedule_irq,NG,,,0.01%,
0.01%,0%,TASK_GTPV1_U,[kernel.kallsyms],plist_del,NG,,,0.01%,
0.01%,0%,TASK_GTPV1_U,[kernel.kallsyms],fput_many,NG,,,0.01%,
0.01%,0%,TASK_RRC_GNB,[kernel.kallsyms],__fdget_pos,RRC,,,0.01%,
0.01%,0%,thread_FH,[unknown],0xfffffe00000ca025,PHY,LOW PHY,,0.01%,
0.01%,0%,RLC,queue,[k],RLC,,,0.01%,
0.01%,0.01%,Tpool3_-1,nr-softmodem,nr_pdcch_scrambling,PHY,LOW PHY,,0.00%,
0.01%,0%,TASK_GTPV1_U,[kernel.kallsyms],__virt_addr_valid,NG,,,0.01%,
0.01%,0%,feptx,[kernel.kallsyms],entry_SYSCALL_64_stage2,PHY,LOW PHY,,0.01%,
0.01%,0%,TASK_GTPV1_U,[kernel.kallsyms],llist_del_first,NG,,,0.01%,
0.01%,0%,TASK_GTPV1_U,[kernel.kallsyms],futex_wake,NG,,,0.01%,
0.01%,0%,RLC,queue,[.],RLC,,,0.01%,
0.01%,0%,Tpool3_-1,nr-softmodem,sn_compare_tx,RLC,,,0.01%,
0.01%,0%,TASK_GTPV1_U,[kernel.kallsyms],read_tsc,NG,,,0.01%,
0.01%,0%,Tpool3_-1,libldpc.so,nrLDPC_bnProcPc,PHY,HIGH PHY,LDPC,0.01%,
0.01%,0%,TASK_GTPV1_U,[kernel.kallsyms],ktime_get_update_offsets_now,NG,,,0.01%,
0.01%,0%,TASK_GTPV1_U,nr-softmodem,gtpv1uTask,NG,,,0.01%,
0.01%,0%,Tpool3_-1,nr-softmodem,nr_fr1_ulsch_preprocessor,MAC,,,0.01%,
0.01%,0.01%,thread_FH,[kernel.kallsyms],__cgroup_bpf_run_filter_skb,PHY,LOW PHY,,0.00%,
0.01%,0%,TASK_GTPV1_U,libc-2.27.so,_IO_vsnprintf,NG,,,0.01%,
0.01%,0%,TASK_GTPV1_U,[kernel.kallsyms],sock_recvmsg,NG,,,0.01%,
0.01%,0.02%,thread_FH,[kernel.kallsyms],pick_next_task_fair,PHY,LOW PHY,,,-0.01%
0.01%,0%,TASK_GTPV1_U,libc-2.27.so,@plt,NG,,,0.01%,
0.01%,0%,Tpool1_-1,libdfts.so,idft1024,PHY,LOW PHY,,0.01%,
0.01%,0%,pdcp_timer,libpthread-2.27.so,__pthread_disable_asynccancel,PDCP,,,0.01%,
0.01%,0%,TASK_GTPV1_U,[kernel.kallsyms],__x86_indirect_thunk_r8,NG,,,0.01%,
0.01%,0.02%,Tpool1_-1,libldpc.so,nrLDPC_bnProc,PHY,HIGH PHY,LDPC,,-0.01%
0.01%,0%,TASK_GTPV1_U,[kernel.kallsyms],get_work_pool,NG,,,0.01%,
0.01%,0%,Tpool2_-1,nr-softmodem,sn_compare_tx,RLC,,,0.01%,
0.01%,0%,TASK_GTPV1_U,[kernel.kallsyms],plist_add,NG,,,0.01%,
0.01%,0%,TASK_GTPV1_U,[kernel.kallsyms],radix_tree_lookup,NG,,,0.01%,
0.01%,0.02%,feptx,[kernel.kallsyms],try_to_wake_up,PHY,LOW PHY,,,-0.01%
0.01%,0.01%,feptx,[kernel.kallsyms],cpuacct_charge,PHY,LOW PHY,,0.00%,
0.01%,0%,TASK_GTPV1_U,[kernel.kallsyms],select_task_rq_rt,NG,,,0.01%,
0.01%,0%,TASK_GTPV1_U,[kernel.kallsyms],cgroup_cpu_stat_account_end.isra.5,NG,,,0.01%,
0.01%,0%,TASK_GTPV1_U,[kernel.kallsyms],common_file_perm,NG,,,0.01%,
0.01%,0.04%,Tpool1_-1,libdfts.so,idft256,PHY,LOW PHY,,,-0.03%
0.01%,0%,Tpool2_-1,nr-softmodem,handle_nr_uci,MAC,,,0.01%,
0.01%,0%,RLC,queue,[k],RLC,,,0.01%,
0.01%,0%,TASK_GTPV1_U,[kernel.kallsyms],schedule_hrtimeout_range_clock,NG,,,0.01%,
0.01%,0%,RLC,queue,[k],RLC,,,0.01%,
0.01%,0%,feptx,[kernel.kallsyms],futex_wait_setup,PHY,LOW PHY,,0.01%,
0.01%,0.01%,feprx,libpthread-2.27.so,pthread_cond_wait@@GLIBC_2.3.2,PHY,LOW PHY,,0.00%,
0.01%,0%,TASK_GTPV1_U,nr-softmodem,recvfrom@plt,NG,,,0.01%,
0.01%,0%,TASK_GTPV1_U,[kernel.kallsyms],add_wait_queue,NG,,,0.01%,
0.01%,0%,RLC,queue,[.],RLC,,,0.01%,
0.01%,0%,feptx,nr-softmodem,memcpy@plt,PHY,LOW PHY,,0.01%,
0.01%,0.00%,Tpool1_-1,nr-softmodem,polar_encoder_fast,PHY,HIGH PHY,,0.01%,
0.01%,0%,TASK_GTPV1_U,[kernel.kallsyms],wake_q_add,NG,,,0.01%,
0.01%,0%,TASK_GTPV1_U,[kernel.kallsyms],hash_futex,NG,,,0.01%,
0.01%,0%,TASK_GTPV1_U,[kernel.kallsyms],hrtick_update,NG,,,0.01%,
0.01%,0%,TASK_GTPV1_U,[kernel.kallsyms],ep_item_poll.isra.12,NG,,,0.01%,
0.01%,0%,TASK_GTPV1_U,[kernel.kallsyms],sockfd_lookup_light,NG,,,0.01%,
0.01%,0%,TASK_GTPV1_U,[kernel.kallsyms],__wake_up_common_lock,NG,,,0.01%,
0.01%,0%,RLC,queue,[.],RLC,,,0.01%,
0.01%,0.01%,TASK_RRC_GNB,libc-2.27.so,cfree@GLIBC_2.2.5,RRC,,,0.00%,
0.01%,0.02%,feptx,[kernel.kallsyms],dequeue_rt_stack,PHY,LOW PHY,,,-0.01%
0.01%,0%,RLC,queue,[k],RLC,,,0.01%,
0.01%,0%,TASK_GTPV1_U,[kernel.kallsyms],__update_load_avg_se.isra.36,NG,,,0.01%,
0.01%,0.01%,feprx,nr-softmodem,nr_fep0,PHY,LOW PHY,,0.00%,
0.01%,0%,RLC,queue,[k],RLC,,,0.01%,
0.01%,0%,TASK_GTPV1_U,[kernel.kallsyms],__sched_text_start,NG,,,0.01%,
0.01%,0%,TASK_GTPV1_U,[kernel.kallsyms],select_idle_sibling,NG,,,0.01%,
0.01%,0%,TASK_RRC_GNB,libpthread-2.27.so,__pthread_mutex_unlock,RRC,,,0.01%,
0.01%,0%,TASK_RRC_GNB,[kernel.kallsyms],cgroup_cpu_stat_account_end.isra.5,RRC,,,0.01%,
0.01%,0%,TASK_GTPV1_U,[kernel.kallsyms],__intel_pmu_disable_all,NG,,,0.01%,
0.01%,0%,TASK_GTPV1_U,[kernel.kallsyms],udp_recvmsg,NG,,,0.01%,
0.01%,0%,TASK_GTPV1_U,libc-2.27.so,_IO_str_init_static_internal,NG,,,0.01%,
0.01%,0%,Tpool0_-1,nr-softmodem,nr_rlc_entity_am_generate_pdu,RLC,,,0.01%,
0.01%,0%,TASK_GTPV1_U,libc-2.27.so,__vsnprintf_chk,NG,,,0.01%,
0.01%,0%,TASK_GTPV1_U,[kernel.kallsyms],__msecs_to_jiffies,NG,,,0.01%,
0.01%,0.01%,pdcp_timer,[kernel.kallsyms],syscall_return_via_sysret,PDCP,,,0.00%,
0.01%,0%,TASK_GTPV1_U,[kernel.kallsyms],tty_write_unlock,NG,,,0.01%,
0.01%,0%,pdcp_timer,[unknown],0xfffffe0000037000,PDCP,,,0.01%,
0.01%,0.00%,pdcp_timer,[kernel.kallsyms],__entry_trampoline_start,PDCP,,,0.01%,
0.01%,0%,feptx,[kernel.kallsyms],drop_futex_key_refs.isra.18,PHY,LOW PHY,,0.01%,
0.01%,0%,RLC,queue,[k],RLC,,,0.01%,
0.01%,0%,Tpool0_-1,nr-softmodem,sn_compare_tx,RLC,,,0.01%,
0.01%,0%,TASK_GTPV1_U,[kernel.kallsyms],tty_buffer_space_avail,NG,,,0.01%,
0.01%,0%,RLC,queue,[k],RLC,,,0.01%,
0.01%,0%,TASK_GTPV1_U,[kernel.kallsyms],sys_futex,NG,,,0.01%,
0.01%,0%,TASK_GTPV1_U,[unknown],0xfffffe00000fb01b,NG,,,0.01%,
0.01%,0.14%,TASK_RRC_GNB,nr-softmodem,itti_get_events_locked,RRC,,,,-0.13%
0.01%,0%,TASK_GNB_APP,[kernel.kallsyms],ext4_block_write_begin,SL,,,0.01%,
0.01%,0.01%,feptx,libpthread-2.27.so,pthread_cond_signal@@GLIBC_2.3.2,PHY,LOW PHY,,0.00%,
0.01%,0.02%,pdcp_timer,[kernel.kallsyms],update_curr_rt,PDCP,,,,-0.01%
0.01%,0%,RLC,queue,[.],RLC,,,0.01%,
0.01%,0.00%,pdcp_timer,[kernel.kallsyms],finish_task_switch,PDCP,,,0.01%,
0.01%,0%,Tpool3_-1,nr-softmodem,phy_procedures_gNB_uespec_RX,PHY,HIGH PHY,,0.01%,
0.01%,0%,RLC,queue,[k],RLC,,,0.01%,
0.01%,0%,TASK_GTPV1_U,[kernel.kallsyms],native_irq_return_iret,NG,,,0.01%,
0.01%,0%,RLC,queue,[k],RLC,,,0.01%,
0.01%,0%,RLC,queue,[k],RLC,,,0.01%,
0.01%,0%,RLC,queue,[k],RLC,,,0.01%,
0.01%,0.01%,feptx,[kernel.kallsyms],native_sched_clock,PHY,LOW PHY,,0.00%,
0.01%,0%,feptx,[kernel.kallsyms],hash_futex,PHY,LOW PHY,,0.01%,
0.01%,0%,RLC,queue,[k],RLC,,,0.01%,
0.01%,0%,TASK_GTPV1_U,[kernel.kallsyms],put_prev_task_rt,NG,,,0.01%,
0.01%,0%,RLC,queue,[.],RLC,,,0.01%,
0.01%,0%,pdcp_timer,[kernel.kallsyms],find_busiest_group,PDCP,,,0.01%,
0.01%,0%,RLC,queue,[k],RLC,,,0.01%,
0.01%,0.02%,pdcp_timer,[kernel.kallsyms],dequeue_rt_stack,PDCP,,,,-0.01%
0.01%,0%,RLC,queue,[k],RLC,,,0.01%,
0.01%,0%,RLC,queue,[.],RLC,,,0.01%,
0.01%,0%,TASK_RRC_GNB,[kernel.kallsyms],intel_pmu_disable_all,RRC,,,0.01%,
0.01%,0%,pdcp_timer,[kernel.kallsyms],put_prev_task_rt,PDCP,,,0.01%,
0.01%,0.01%,pdcp_timer,[kernel.kallsyms],get_futex_key,PDCP,,,0.00%,
0.01%,0%,RLC,queue,[.],RLC,,,0.01%,
0.01%,0%,TASK_GTPV1_U,nr-softmodem,pthread_mutex_lock@plt,NG,,,0.01%,
0.01%,0.01%,TASK_GNB_APP,libc-2.27.so,vfprintf,SL,,,0.00%,
0.01%,0%,RLC,queue,[.],RLC,,,0.01%,
0.01%,0.03%,thread_FH,[kernel.kallsyms],sys_epoll_wait,PHY,LOW PHY,,,-0.02%
0.01%,0.00%,TASK_RRC_GNB,[kernel.kallsyms],update_curr_rt,RRC,,,0.01%,
0.01%,0%,TASK_RRC_GNB,[kernel.kallsyms],update_load_avg,RRC,,,0.01%,
0.01%,0%,RLC,queue,[k],RLC,,,0.01%,
0.01%,0%,TASK_GNB_APP,libc-2.27.so,_IO_default_xsputn,SL,,,0.01%,
0.01%,0%,TASK_GNB_APP,nr-softmodem,dump_mac_stats,SL,,,0.01%,
0.01%,0%,pdcp_timer,libpthread-2.27.so,__pthread_mutex_unlock_usercnt,PDCP,,,0.01%,
0.01%,0%,pdcp_timer,[kernel.kallsyms],cpumask_next_and,PDCP,,,0.01%,
0.01%,0%,TASK_GNB_APP,[kernel.kallsyms],entry_SYSCALL_64_after_hwframe,SL,,,0.01%,
0.00%,0.01%,pdcp_timer,[kernel.kallsyms],__sched_text_start,PDCP,,,,-0.01%
0.00%,0.01%,pdcp_timer,libpthread-2.27.so,pthread_cond_wait@@GLIBC_2.3.2,PDCP,,,,-0.01%
0.00%,0%,TASK_GNB_APP,nr-softmodem,nrmac_stats_thread,SL,,,0.00%,
0.00%,0%,TASK_GTPV1_U,[unknown],0xfffffe000015d000,NG,,,0.00%,
0.00%,0.01%,TASK_GNB_APP,libc-2.27.so,fseek,SL,,,,-0.01%
0.00%,0%,pdcp_timer,[kernel.kallsyms],entry_SYSCALL_64_after_hwframe,PDCP,,,0.00%,
0.00%,0.01%,TASK_RRC_GNB,[kernel.kallsyms],fput_many,RRC,,,,-0.01%
0.00%,0.00%,feptx,[kernel.kallsyms],native_apic_msr_write,PHY,LOW PHY,,0.00%,
0.00%,0%,RLC,queue,[k],RLC,,,0.00%,
0.00%,0%,TASK_GTPV1_U,[kernel.kallsyms],native_write_msr,NG,,,0.00%,
0.00%,0.00%,pdcp_timer,[kernel.kallsyms],native_apic_msr_write,PDCP,,,0.00%,
0.00%,0.00%,TASK_RRC_GNB,[kernel.kallsyms],native_apic_msr_write,RRC,,,0.00%,
0.00%,0%,TASK_GTPV1_U,[kernel.kallsyms],native_apic_msr_write,NG,,,0.00%,
0.00%,0.00%,feprx,[kernel.kallsyms],native_apic_msr_write,PHY,LOW PHY,,0.00%,
0.00%,0%,TASK_RRC_GNB,[kernel.kallsyms],native_write_msr,RRC,,,0.00%,
0.00%,0.00%,TASK_GNB_APP,[kernel.kallsyms],native_apic_msr_write,SL,,,0.00%,
0.00%,0.01%,thread_FH,[kernel.kallsyms],native_apic_msr_write,PHY,LOW PHY,,,-0.01%
0.00%,0.00%,feprx,[kernel.kallsyms],native_write_msr,PHY,LOW PHY,,0.00%,
0.00%,0.00%,thread_FH,[kernel.kallsyms],intel_bts_enable_local,PHY,LOW PHY,,0.00%,
0.00%,0.00%,feptx,[kernel.kallsyms],intel_pmu_handle_irq,PHY,LOW PHY,,0.00%,
0.00%,0%,TASK_GTPV1_U,[kernel.kallsyms],intel_pmu_handle_irq,NG,,,0.00%,
0.00%,0.00%,feptx,[kernel.kallsyms],__perf_event_task_sched_in,PHY,LOW PHY,,0.00%,
0.00%,0.01%,feprx,[kernel.kallsyms],__perf_event_task_sched_in,PHY,LOW PHY,,,-0.01%
0.00%,0.00%,TASK_RRC_GNB,[kernel.kallsyms],intel_bts_enable_local,RRC,,,0.00%,
0.00%,0.01%,pdcp_timer,[kernel.kallsyms],__perf_event_task_sched_in,PDCP,,,,-0.01%
0.00%,0.00%,TASK_GNB_APP,[kernel.kallsyms],__perf_event_task_sched_in,SL,,,0.00%,
0.00%,0.00%,TASK_GNB_APP,[kernel.kallsyms],intel_bts_enable_local,SL,,,0.00%,
0.00%,0%,TASK_GTPV1_U,[kernel.kallsyms],intel_bts_enable_local,NG,,,0.00%,
0.00%,0.00%,feptx,[kernel.kallsyms],_raw_spin_unlock,PHY,LOW PHY,,0.00%,
0.00%,0.00%,feptx,[kernel.kallsyms],intel_bts_enable_local,PHY,LOW PHY,,0.00%,
0.00%,0%,RLC,queue,[k],RLC,,,0.00%,
0.00%,0%,TASK_GNB_APP,[kernel.kallsyms],_raw_spin_unlock,SL,,,0.00%,
0.00%,0%,TASK_GTPV1_U,[kernel.kallsyms],_raw_spin_unlock,NG,,,0.00%,
0.00%,0%,TASK_GTPV1_U,[kernel.kallsyms],x86_pmu_enable,NG,,,0.00%,
0.00%,0.00%,TASK_RRC_GNB,[kernel.kallsyms],_raw_spin_unlock,RRC,,,0.00%,
0.00%,0%,feprx,[kernel.kallsyms],intel_pmu_handle_irq,PHY,LOW PHY,,0.00%,
0.00%,0.04%,feptx,[kernel.kallsyms],__indirect_thunk_start,PHY,LOW PHY,,,-0.04%
0.00%,0.00%,pdcp_timer,[kernel.kallsyms],__indirect_thunk_start,PDCP,,,0.00%,
0.00%,0.00%,pdcp_timer,[kernel.kallsyms],_raw_spin_unlock,PDCP,,,0.00%,
0.00%,0.00%,pdcp_timer,[kernel.kallsyms],intel_pmu_handle_irq,PDCP,,,0.00%,
0.00%,0.00%,thread_FH,[kernel.kallsyms],intel_pmu_handle_irq,PHY,LOW PHY,,0.00%,
0.00%,0%,RLC,queue,[k],RLC,,,0.00%,
0.00%,0%,RLC,queue,[k],RLC,,,0.00%,
0.00%,0.00%,TASK_GNB_APP,[kernel.kallsyms],intel_pmu_handle_irq,SL,,,0.00%,
0.00%,0.00%,TASK_RRC_GNB,[kernel.kallsyms],intel_pmu_handle_irq,RRC,,,0.00%,
0.00%,0%,TASK_RRC_GNB,[kernel.kallsyms],x86_pmu_enable,RRC,,,0.00%,
0.00%,0.01%,feprx,[kernel.kallsyms],_raw_spin_unlock,PHY,LOW PHY,,,-0.01%
0.00%,0.00%,feprx,[kernel.kallsyms],intel_bts_enable_local,PHY,LOW PHY,,0.00%,
0.00%,0.00%,pdcp_timer,[kernel.kallsyms],intel_bts_enable_local,PDCP,,,0.00%,
0.00%,0.00%,thread_FH,[kernel.kallsyms],__perf_event_enable,PHY,LOW PHY,,0.00%,